Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    RBRAK
    VGLOBAL
    CLASE
    COLON
    LBRAK

Grammar

Rule 0     S' -> programa
    RPAREN          reduce using rule 47 (expresions -> MAYOR expresions_push_mayor exp .)
    COMMA           reduce using rule 47 (expresions -> MAYOR expresions_push_mayor exp .)
    ID              reduce using rule 47 (expresions -> MAYOR expresions_push_mayor exp .)
    SI              reduce using rule 47 (expresions -> MAYOR expresions_push_mayor exp .)
    HAZ             reduce using rule 47 (expresions -> MAYOR expresions_push_mayor exp .)
    PARA            reduce using rule 47 (expresions -> MAYOR expresions_push_mayor exp .)
    IMPRIME         reduce using rule 47 (expresions -> MAYOR expresions_push_mayor exp .)
    FUNCION         reduce using rule 47 (expresions -> MAYOR expresions_push_mayor exp .)
    $end            reduce using rule 47 (expresions -> MAYOR expresions_push_mayor exp .)
    RLLAVE          reduce using rule 47 (expresions -> MAYOR expresions_push_mayor exp .)


state 138

    (82) mientras -> HAZ mientras_haz_push LLLAVE estatuto RLLAVE MIENTRAS . LPAREN expresion RPAREN

    LPAREN          shift and go to state 150


state 139

    (23) funcion -> FUNCION funcion_increase_func tipo ID funcion_push_id LPAREN . funparam RPAREN LLLAVE vars bloque RLLAVE
    (26) funparam -> . tipo ID funparam_push_id funparams
    (27) funparam -> . empty
    (13) tipo -> . ENTERO
    (14) tipo -> . DECIMAL
    (15) tipo -> . FRASE
    (16) tipo -> . ESVERDAD
    (17) empty -> .

    ENTERO          shift and go to state 14
    DECIMAL         shift and go to state 11
    FRASE           shift and go to state 9
    ESVERDAD        shift and go to state 13
    RPAREN          reduce using rule 17 (empty -> .)

    tipo                           shift and go to state 151
    funparam                       shift and go to state 152
    empty                          shift and go to state 153

state 140

    (88) escs -> COMMA esc .

    RPAREN          reduce using rule 88 (escs -> COMMA esc .)


state 141

    (8) vars3 -> COMMA ID vars3_push_id vars3 .

    SEMICOL         reduce using rule 8 (vars3 -> COMMA ID vars3_push_id vars3 .)


state 142

    (79) para -> PARA ID ENRANGO LPAREN param COMMA param . RPAREN LLLAVE estatuto RLLAVE

    RPAREN          shift and go to state 154


state 143

    (55) exps -> PLUS exps_push_plus termino exps .

    MAYOR           reduce using rule 55 (exps -> PLUS exps_push_plus termino exps .)
    MENOR           reduce using rule 55 (exps -> PLUS exps_push_plus termino exps .)
    COMPARA         reduce using rule 55 (exps -> PLUS exps_push_plus termino exps .)
    RPAREN          reduce using rule 55 (exps -> PLUS exps_push_plus termino exps .)
    COMMA           reduce using rule 55 (exps -> PLUS exps_push_plus termino exps .)
    ID              reduce using rule 55 (exps -> PLUS exps_push_plus termino exps .)
    SI              reduce using rule 55 (exps -> PLUS exps_push_plus termino exps .)
    HAZ             reduce using rule 55 (exps -> PLUS exps_push_plus termino exps .)
    PARA            reduce using rule 55 (exps -> PLUS exps_push_plus termino exps .)
    IMPRIME         reduce using rule 55 (exps -> PLUS exps_push_plus termino exps .)
    FUNCION         reduce using rule 55 (exps -> PLUS exps_push_plus termino exps .)
    $end            reduce using rule 55 (exps -> PLUS exps_push_plus termino exps .)
    RLLAVE          reduce using rule 55 (exps -> PLUS exps_push_plus termino exps .)


state 144

    (56) exps -> MINUS exps_push_minus termino exps .

    MAYOR           reduce using rule 56 (exps -> MINUS exps_push_minus termino exps .)
    MENOR           reduce using rule 56 (exps -> MINUS exps_push_minus termino exps .)
    COMPARA         reduce using rule 56 (exps -> MINUS exps_push_minus termino exps .)
    RPAREN          reduce using rule 56 (exps -> MINUS exps_push_minus termino exps .)
    COMMA           reduce using rule 56 (exps -> MINUS exps_push_minus termino exps .)
    ID              reduce using rule 56 (exps -> MINUS exps_push_minus termino exps .)
    SI              reduce using rule 56 (exps -> MINUS exps_push_minus termino exps .)
    HAZ             reduce using rule 56 (exps -> MINUS exps_push_minus termino exps .)
    PARA            reduce using rule 56 (exps -> MINUS exps_push_minus termino exps .)
    IMPRIME         reduce using rule 56 (exps -> MINUS exps_push_minus termino exps .)
    FUNCION         reduce using rule 56 (exps -> MINUS exps_push_minus termino exps .)
    $end            reduce using rule 56 (exps -> MINUS exps_push_minus termino exps .)
    RLLAVE          reduce using rule 56 (exps -> MINUS exps_push_minus termino exps .)


state 145

    (62) terminos -> DIVIDE terminos_push_divide factor terminos .

    PLUS            reduce using rule 62 (terminos -> DIVIDE terminos_push_divide factor terminos .)
    MINUS           reduce using rule 62 (terminos -> DIVIDE terminos_push_divide factor terminos .)
    MAYOR           reduce using rule 62 (terminos -> DIVIDE terminos_push_divide factor terminos .)
    MENOR           reduce using rule 62 (terminos -> DIVIDE terminos_push_divide factor terminos .)
    COMPARA         reduce using rule 62 (terminos -> DIVIDE terminos_push_divide factor terminos .)
    RPAREN          reduce using rule 62 (terminos -> DIVIDE terminos_push_divide factor terminos .)
    COMMA           reduce using rule 62 (terminos -> DIVIDE terminos_push_divide factor terminos .)
    ID              reduce using rule 62 (terminos -> DIVIDE terminos_push_divide factor terminos .)
    SI              reduce using rule 62 (terminos -> DIVIDE terminos_push_divide factor terminos .)
    HAZ             reduce using rule 62 (terminos -> DIVIDE terminos_push_divide factor terminos .)
    PARA            reduce using rule 62 (terminos -> DIVIDE terminos_push_divide factor terminos .)
    IMPRIME         reduce using rule 62 (terminos -> DIVIDE terminos_push_divide factor terminos .)
    FUNCION         reduce using rule 62 (terminos -> DIVIDE terminos_push_divide factor terminos .)
    $end            reduce using rule 62 (terminos -> DIVIDE terminos_push_divide factor terminos .)
    RLLAVE          reduce using rule 62 (terminos -> DIVIDE terminos_push_divide factor terminos .)


state 146

    (61) terminos -> TIMES terminos_push_times factor terminos .

    PLUS            reduce using rule 61 (terminos -> TIMES terminos_push_times factor terminos .)
    MINUS           reduce using rule 61 (terminos -> TIMES terminos_push_times factor terminos .)
    MAYOR           reduce using rule 61 (terminos -> TIMES terminos_push_times factor terminos .)
    MENOR           reduce using rule 61 (terminos -> TIMES terminos_push_times factor terminos .)
    COMPARA         reduce using rule 61 (terminos -> TIMES terminos_push_times factor terminos .)
    RPAREN          reduce using rule 61 (terminos -> TIMES terminos_push_times factor terminos .)
    COMMA           reduce using rule 61 (terminos -> TIMES terminos_push_times factor terminos .)
    ID              reduce using rule 61 (terminos -> TIMES terminos_push_times factor terminos .)
    SI              reduce using rule 61 (terminos -> TIMES terminos_push_times factor terminos .)
    HAZ             reduce using rule 61 (terminos -> TIMES terminos_push_times factor terminos .)
    PARA            reduce using rule 61 (terminos -> TIMES terminos_push_times factor terminos .)
    IMPRIME         reduce using rule 61 (terminos -> TIMES terminos_push_times factor terminos .)
    FUNCION         reduce using rule 61 (terminos -> TIMES terminos_push_times factor terminos .)
    $end            reduce using rule 61 (terminos -> TIMES terminos_push_times factor terminos .)
    RLLAVE          reduce using rule 61 (terminos -> TIMES terminos_push_times factor terminos .)


state 147

    (66) factor -> LPAREN factor_lparen expresion RPAREN factor_rparen .

    TIMES           reduce using rule 66 (factor -> LPAREN factor_lparen expresion RPAREN factor_rparen .)
    DIVIDE          reduce using rule 66 (factor -> LPAREN factor_lparen expresion RPAREN factor_rparen .)
    PLUS            reduce using rule 66 (factor -> LPAREN factor_lparen expresion RPAREN factor_rparen .)
    MINUS           reduce using rule 66 (factor -> LPAREN factor_lparen expresion RPAREN factor_rparen .)
    MAYOR           reduce using rule 66 (factor -> LPAREN factor_lparen expresion RPAREN factor_rparen .)
    MENOR           reduce using rule 66 (factor -> LPAREN factor_lparen expresion RPAREN factor_rparen .)
    COMPARA         reduce using rule 66 (factor -> LPAREN factor_lparen expresion RPAREN factor_rparen .)
    COMMA           reduce using rule 66 (factor -> LPAREN factor_lparen expresion RPAREN factor_rparen .)
    RPAREN          reduce using rule 66 (factor -> LPAREN factor_lparen expresion RPAREN factor_rparen .)
    ID              reduce using rule 66 (factor -> LPAREN factor_lparen expresion RPAREN factor_rparen .)
    SI              reduce using rule 66 (factor -> LPAREN factor_lparen expresion RPAREN factor_rparen .)
    HAZ             reduce using rule 66 (factor -> LPAREN factor_lparen expresion RPAREN factor_rparen .)
    PARA            reduce using rule 66 (factor -> LPAREN factor_lparen expresion RPAREN factor_rparen .)
    IMPRIME         reduce using rule 66 (factor -> LPAREN factor_lparen expresion RPAREN factor_rparen .)
    FUNCION         reduce using rule 66 (factor -> LPAREN factor_lparen expresion RPAREN factor_rparen .)
    $end            reduce using rule 66 (factor -> LPAREN factor_lparen expresion RPAREN factor_rparen .)
    RLLAVE          reduce using rule 66 (factor -> LPAREN factor_lparen expresion RPAREN factor_rparen .)


state 148

    (74) condicion -> SI LPAREN expresion RPAREN condicion_if LLLAVE estatuto . RLLAVE else

    RLLAVE          shift and go to state 155


state 149

    (46) expresion -> LEE LPAREN STRING RPAREN SEMICOL .

    RPAREN          reduce using rule 46 (expresion -> LEE LPAREN STRING RPAREN SEMICOL .)
    COMMA           reduce using rule 46 (expresion -> LEE LPAREN STRING RPAREN SEMICOL .)
    ID              reduce using rule 46 (expresion -> LEE LPAREN STRING RPAREN SEMICOL .)
    SI              reduce using rule 46 (expresion -> LEE LPAREN STRING RPAREN SEMICOL .)
    HAZ             reduce using rule 46 (expresion -> LEE LPAREN STRING RPAREN SEMICOL .)
    PARA            reduce using rule 46 (expresion -> LEE LPAREN STRING RPAREN SEMICOL .)
    IMPRIME         reduce using rule 46 (expresion -> LEE LPAREN STRING RPAREN SEMICOL .)
    FUNCION         reduce using rule 46 (expresion -> LEE LPAREN STRING RPAREN SEMICOL .)
    $end            reduce using rule 46 (expresion -> LEE LPAREN STRING RPAREN SEMICOL .)
    RLLAVE          reduce using rule 46 (expresion -> LEE LPAREN STRING RPAREN SEMICOL .)


state 150

    (82) mientras -> HAZ mientras_haz_push LLLAVE estatuto RLLAVE MIENTRAS LPAREN . expresion RPAREN
    (45) expresion -> . exp expresions
    (46) expresion -> . LEE LPAREN STRING RPAREN SEMICOL
    (54) exp -> . termino exps
    (60) termino -> . factor terminos
    (66) factor -> . LPAREN factor_lparen expresion RPAREN factor_rparen
    (67) factor -> . valor
    (70) valor -> . ID
    (71) valor -> . CTEINT
    (72) valor -> . CTEDEC
    (73) valor -> . llamada
    (40) llamada -> . ID LPAREN llamadaparam RPAREN

    LEE             shift and go to state 60
    LPAREN          shift and go to state 57
    ID              shift and go to state 58
    CTEINT          shift and go to state 52
    CTEDEC          shift and go to state 55

    expresion                      shift and go to state 156
    valor                          shift and go to state 54
    llamada                        shift and go to state 53
    exp                            shift and go to state 61
    factor                         shift and go to state 56
    termino                        shift and go to state 51

state 151

    (26) funparam -> tipo . ID funparam_push_id funparams

    ID              shift and go to state 157


state 152

    (23) funcion -> FUNCION funcion_increase_func tipo ID funcion_push_id LPAREN funparam . RPAREN LLLAVE vars bloque RLLAVE

    RPAREN          shift and go to state 158


state 153

    (27) funparam -> empty .

    RPAREN          reduce using rule 27 (funparam -> empty .)


state 154

    (79) para -> PARA ID ENRANGO LPAREN param COMMA param RPAREN . LLLAVE estatuto RLLAVE

    LLLAVE          shift and go to state 159


state 155

    (74) condicion -> SI LPAREN expresion RPAREN condicion_if LLLAVE estatuto RLLAVE . else
    (76) else -> . SINO else_2 LLLAVE estatuto RLLAVE
    (77) else -> . empty
    (17) empty -> .

    SINO            shift and go to state 161
    ID              reduce using rule 17 (empty -> .)
    SI              reduce using rule 17 (empty -> .)
    HAZ             reduce using rule 17 (empty -> .)
    PARA            reduce using rule 17 (empty -> .)
    IMPRIME         reduce using rule 17 (empty -> .)
    FUNCION         reduce using rule 17 (empty -> .)
    $end            reduce using rule 17 (empty -> .)
    RLLAVE          reduce using rule 17 (empty -> .)

    else                           shift and go to state 160
    empty                          shift and go to state 162

state 156

    (82) mientras -> HAZ mientras_haz_push LLLAVE estatuto RLLAVE MIENTRAS LPAREN expresion . RPAREN

    RPAREN          shift and go to state 163


state 157

    (26) funparam -> tipo ID . funparam_push_id funparams
    (28) funparam_push_id -> .

    COMMA           reduce using rule 28 (funparam_push_id -> .)
    RPAREN          reduce using rule 28 (funparam_push_id -> .)

    funparam_push_id               shift and go to state 164

state 158

    (23) funcion -> FUNCION funcion_increase_func tipo ID funcion_push_id LPAREN funparam RPAREN . LLLAVE vars bloque RLLAVE

    LLLAVE          shift and go to state 165


state 159

    (79) para -> PARA ID ENRANGO LPAREN param COMMA param RPAREN LLLAVE . estatuto RLLAVE
    (31) estatuto -> . asignacion bloque
    (32) estatuto -> . condicion bloque
    (33) estatuto -> . mientras bloque
    (34) estatuto -> . para bloque
    (35) estatuto -> . escritura bloque
    (36) estatuto -> . llamada bloque
    (37) asignacion -> . ID asignacion_push_id IGUAL asignacion_push_igual expresion
    (74) condicion -> . SI LPAREN expresion RPAREN condicion_if LLLAVE estatuto RLLAVE else
    (82) mientras -> . HAZ mientras_haz_push LLLAVE estatuto RLLAVE MIENTRAS LPAREN expresion RPAREN
    (79) para -> . PARA ID ENRANGO LPAREN param COMMA param RPAREN LLLAVE estatuto RLLAVE
    (84) escritura -> . IMPRIME escritura_escribe LPAREN esc RPAREN
    (40) llamada -> . ID LPAREN llamadaparam RPAREN

    ID              shift and go to state 27
    SI              shift and go to state 19
    HAZ             shift and go to state 26
    PARA            shift and go to state 17
    IMPRIME         shift and go to state 29

    para                           shift and go to state 25
    asignacion                     shift and go to state 30
    llamada                        shift and go to state 20
    estatuto                       shift and go to state 166
    mientras                       shift and go to state 15
    condicion                      shift and go to state 21
    escritura                      shift and go to state 31

state 160

    (74) condicion -> SI LPAREN expresion RPAREN condicion_if LLLAVE estatuto RLLAVE else .

    ID              reduce using rule 74 (condicion -> SI LPAREN expresion RPAREN condicion_if LLLAVE estatuto RLLAVE else .)
    SI              reduce using rule 74 (condicion -> SI LPAREN expresion RPAREN condicion_if LLLAVE estatuto RLLAVE else .)
    HAZ             reduce using rule 74 (condicion -> SI LPAREN expresion RPAREN condicion_if LLLAVE estatuto RLLAVE else .)
    PARA            reduce using rule 74 (condicion -> SI LPAREN expresion RPAREN condicion_if LLLAVE estatuto RLLAVE else .)
    IMPRIME         reduce using rule 74 (condicion -> SI LPAREN expresion RPAREN condicion_if LLLAVE estatuto RLLAVE else .)
    RLLAVE          reduce using rule 74 (condicion -> SI LPAREN expresion RPAREN condicion_if LLLAVE estatuto RLLAVE else .)
    FUNCION         reduce using rule 74 (condicion -> SI LPAREN expresion RPAREN condicion_if LLLAVE estatuto RLLAVE else .)
    $end            reduce using rule 74 (condicion -> SI LPAREN expresion RPAREN condicion_if LLLAVE estatuto RLLAVE else .)


state 161

    (76) else -> SINO . else_2 LLLAVE estatuto RLLAVE
    (78) else_2 -> .

    LLLAVE          reduce using rule 78 (else_2 -> .)

    else_2                         shift and go to state 167

state 162

    (77) else -> empty .

    ID              reduce using rule 77 (else -> empty .)
    SI              reduce using rule 77 (else -> empty .)
    HAZ             reduce using rule 77 (else -> empty .)
    PARA            reduce using rule 77 (else -> empty .)
    IMPRIME         reduce using rule 77 (else -> empty .)
    FUNCION         reduce using rule 77 (else -> empty .)
    $end            reduce using rule 77 (else -> empty .)
    RLLAVE          reduce using rule 77 (else -> empty .)


state 163

    (82) mientras -> HAZ mientras_haz_push LLLAVE estatuto RLLAVE MIENTRAS LPAREN expresion RPAREN .

    ID              reduce using rule 82 (mientras -> HAZ mientras_haz_push LLLAVE estatuto RLLAVE MIENTRAS LPAREN expresion RPAREN .)
    SI              reduce using rule 82 (mientras -> HAZ mientras_haz_push LLLAVE estatuto RLLAVE MIENTRAS LPAREN expresion RPAREN .)
    HAZ             reduce using rule 82 (mientras -> HAZ mientras_haz_push LLLAVE estatuto RLLAVE MIENTRAS LPAREN expresion RPAREN .)
    PARA            reduce using rule 82 (mientras -> HAZ mientras_haz_push LLLAVE estatuto RLLAVE MIENTRAS LPAREN expresion RPAREN .)
    IMPRIME         reduce using rule 82 (mientras -> HAZ mientras_haz_push LLLAVE estatuto RLLAVE MIENTRAS LPAREN expresion RPAREN .)
    RLLAVE          reduce using rule 82 (mientras -> HAZ mientras_haz_push LLLAVE estatuto RLLAVE MIENTRAS LPAREN expresion RPAREN .)
    FUNCION         reduce using rule 82 (mientras -> HAZ mientras_haz_push LLLAVE estatuto RLLAVE MIENTRAS LPAREN expresion RPAREN .)
    $end            reduce using rule 82 (mientras -> HAZ mientras_haz_push LLLAVE estatuto RLLAVE MIENTRAS LPAREN expresion RPAREN .)


state 164

    (26) funparam -> tipo ID funparam_push_id . funparams
    (29) funparams -> . COMMA funparam
    (30) funparams -> . empty
    (17) empty -> .

    COMMA           shift and go to state 168
    RPAREN          reduce using rule 17 (empty -> .)

    funparams                      shift and go to state 169
    empty                          shift and go to state 170

state 165

    (23) funcion -> FUNCION funcion_increase_func tipo ID funcion_push_id LPAREN funparam RPAREN LLLAVE . vars bloque RLLAVE
    (4) vars -> . VAR vars2
    (5) vars -> . empty
    (17) empty -> .

    VAR             shift and go to state 6
    ID              reduce using rule 17 (empty -> .)
    SI              reduce using rule 17 (empty -> .)
    HAZ             reduce using rule 17 (empty -> .)
    PARA            reduce using rule 17 (empty -> .)
    IMPRIME         reduce using rule 17 (empty -> .)
    RLLAVE          reduce using rule 17 (empty -> .)

    vars                           shift and go to state 171
    empty                          shift and go to state 7

state 166

    (79) para -> PARA ID ENRANGO LPAREN param COMMA param RPAREN LLLAVE estatuto . RLLAVE

    RLLAVE          shift and go to state 172


state 167

    (76) else -> SINO else_2 . LLLAVE estatuto RLLAVE

    LLLAVE          shift and go to state 173


state 168

    (29) funparams -> COMMA . funparam
    (26) funparam -> . tipo ID funparam_push_id funparams
    (27) funparam -> . empty
    (13) tipo -> . ENTERO
    (14) tipo -> . DECIMAL
    (15) tipo -> . FRASE
    (16) tipo -> . ESVERDAD
    (17) empty -> .

    ENTERO          shift and go to state 14
    DECIMAL         shift and go to state 11
    FRASE           shift and go to state 9
    ESVERDAD        shift and go to state 13
    RPAREN          reduce using rule 17 (empty -> .)

    funparam                       shift and go to state 174
    empty                          shift and go to state 153
    tipo                           shift and go to state 151

state 169

    (26) funparam -> tipo ID funparam_push_id funparams .

    RPAREN          reduce using rule 26 (funparam -> tipo ID funparam_push_id funparams .)


state 170

    (30) funparams -> empty .

    RPAREN          reduce using rule 30 (funparams -> empty .)


state 171

    (23) funcion -> FUNCION funcion_increase_func tipo ID funcion_push_id LPAREN funparam RPAREN LLLAVE vars . bloque RLLAVE
    (21) bloque -> . estatuto
    (22) bloque -> . empty
    (31) estatuto -> . asignacion bloque
    (32) estatuto -> . condicion bloque
    (33) estatuto -> . mientras bloque
    (34) estatuto -> . para bloque
    (35) estatuto -> . escritura bloque
    (36) estatuto -> . llamada bloque
    (17) empty -> .
    (37) asignacion -> . ID asignacion_push_id IGUAL asignacion_push_igual expresion
    (74) condicion -> . SI LPAREN expresion RPAREN condicion_if LLLAVE estatuto RLLAVE else
    (82) mientras -> . HAZ mientras_haz_push LLLAVE estatuto RLLAVE MIENTRAS LPAREN expresion RPAREN
    (79) para -> . PARA ID ENRANGO LPAREN param COMMA param RPAREN LLLAVE estatuto RLLAVE
    (84) escritura -> . IMPRIME escritura_escribe LPAREN esc RPAREN
    (40) llamada -> . ID LPAREN llamadaparam RPAREN

    RLLAVE          reduce using rule 17 (empty -> .)
    ID              shift and go to state 27
    SI              shift and go to state 19
    HAZ             shift and go to state 26
    PARA            shift and go to state 17
    IMPRIME         shift and go to state 29

    mientras                       shift and go to state 15
    bloque                         shift and go to state 175
    estatuto                       shift and go to state 18
    llamada                        shift and go to state 20
    condicion                      shift and go to state 21
    empty                          shift and go to state 34
    para                           shift and go to state 25
    asignacion                     shift and go to state 30
    escritura                      shift and go to state 31

state 172

    (79) para -> PARA ID ENRANGO LPAREN param COMMA param RPAREN LLLAVE estatuto RLLAVE .

    ID              reduce using rule 79 (para -> PARA ID ENRANGO LPAREN param COMMA param RPAREN LLLAVE estatuto RLLAVE .)
    SI              reduce using rule 79 (para -> PARA ID ENRANGO LPAREN param COMMA param RPAREN LLLAVE estatuto RLLAVE .)
    HAZ             reduce using rule 79 (para -> PARA ID ENRANGO LPAREN param COMMA param RPAREN LLLAVE estatuto RLLAVE .)
    PARA            reduce using rule 79 (para -> PARA ID ENRANGO LPAREN param COMMA param RPAREN LLLAVE estatuto RLLAVE .)
    IMPRIME         reduce using rule 79 (para -> PARA ID ENRANGO LPAREN param COMMA param RPAREN LLLAVE estatuto RLLAVE .)
    RLLAVE          reduce using rule 79 (para -> PARA ID ENRANGO LPAREN param COMMA param RPAREN LLLAVE estatuto RLLAVE .)
    FUNCION         reduce using rule 79 (para -> PARA ID ENRANGO LPAREN param COMMA param RPAREN LLLAVE estatuto RLLAVE .)
    $end            reduce using rule 79 (para -> PARA ID ENRANGO LPAREN param COMMA param RPAREN LLLAVE estatuto RLLAVE .)


state 173

    (76) else -> SINO else_2 LLLAVE . estatuto RLLAVE
    (31) estatuto -> . asignacion bloque
    (32) estatuto -> . condicion bloque
    (33) estatuto -> . mientras bloque
    (34) estatuto -> . para bloque
    (35) estatuto -> . escritura bloque
    (36) estatuto -> . llamada bloque
    (37) asignacion -> . ID asignacion_push_id IGUAL asignacion_push_igual expresion
    (74) condicion -> . SI LPAREN expresion RPAREN condicion_if LLLAVE estatuto RLLAVE else
    (82) mientras -> . HAZ mientras_haz_push LLLAVE estatuto RLLAVE MIENTRAS LPAREN expresion RPAREN
    (79) para -> . PARA ID ENRANGO LPAREN param COMMA param RPAREN LLLAVE estatuto RLLAVE
    (84) escritura -> . IMPRIME escritura_escribe LPAREN esc RPAREN
    (40) llamada -> . ID LPAREN llamadaparam RPAREN

    ID              shift and go to state 27
    SI              shift and go to state 19
    HAZ             shift and go to state 26
    PARA            shift and go to state 17
    IMPRIME         shift and go to state 29

    para                           shift and go to state 25
    asignacion                     shift and go to state 30
    llamada                        shift and go to state 20
    estatuto                       shift and go to state 176
    mientras                       shift and go to state 15
    condicion                      shift and go to state 21
    escritura                      shift and go to state 31

state 174

    (29) funparams -> COMMA funparam .

    RPAREN          reduce using rule 29 (funparams -> COMMA funparam .)


state 175

    (23) funcion -> FUNCION funcion_increase_func tipo ID funcion_push_id LPAREN funparam RPAREN LLLAVE vars bloque . RLLAVE

    RLLAVE          shift and go to state 177


state 176

    (76) else -> SINO else_2 LLLAVE estatuto . RLLAVE

    RLLAVE          shift and go to state 178


state 177

    (23) funcion -> FUNCION funcion_increase_func tipo ID funcion_push_id LPAREN funparam RPAREN LLLAVE vars bloque RLLAVE .

    FUNCION         reduce using rule 23 (funcion -> FUNCION funcion_increase_func tipo ID funcion_push_id LPAREN funparam RPAREN LLLAVE vars bloque RLLAVE .)
    ID              reduce using rule 23 (funcion -> FUNCION funcion_increase_func tipo ID funcion_push_id LPAREN funparam RPAREN LLLAVE vars bloque RLLAVE .)
    SI              reduce using rule 23 (funcion -> FUNCION funcion_increase_func tipo ID funcion_push_id LPAREN funparam RPAREN LLLAVE vars bloque RLLAVE .)
    HAZ             reduce using rule 23 (funcion -> FUNCION funcion_increase_func tipo ID funcion_push_id LPAREN funparam RPAREN LLLAVE vars bloque RLLAVE .)
    PARA            reduce using rule 23 (funcion -> FUNCION funcion_increase_func tipo ID funcion_push_id LPAREN funparam RPAREN LLLAVE vars bloque RLLAVE .)
    IMPRIME         reduce using rule 23 (funcion -> FUNCION funcion_increase_func tipo ID funcion_push_id LPAREN funparam RPAREN LLLAVE vars bloque RLLAVE .)
    $end            reduce using rule 23 (funcion -> FUNCION funcion_increase_func tipo ID funcion_push_id LPAREN funparam RPAREN LLLAVE vars bloque RLLAVE .)


state 178

    (76) else -> SINO else_2 LLLAVE estatuto RLLAVE .

    ID              reduce using rule 76 (else -> SINO else_2 LLLAVE estatuto RLLAVE .)
    SI              reduce using rule 76 (else -> SINO else_2 LLLAVE estatuto RLLAVE .)
    HAZ             reduce using rule 76 (else -> SINO else_2 LLLAVE estatuto RLLAVE .)
    PARA            reduce using rule 76 (else -> SINO else_2 LLLAVE estatuto RLLAVE .)
    IMPRIME         reduce using rule 76 (else -> SINO else_2 LLLAVE estatuto RLLAVE .)
    FUNCION         reduce using rule 76 (else -> SINO else_2 LLLAVE estatuto RLLAVE .)
    $end            reduce using rule 76 (else -> SINO else_2 LLLAVE estatuto RLLAVE .)
    RLLAVE          reduce using rule 76 (else -> SINO else_2 LLLAVE estatuto RLLAVE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for FUNCION in state 8 resolved as shift
WARNING: shift/reduce conflict for ID in state 8 resolved as shift
WARNING: shift/reduce conflict for SI in state 8 resolved as shift
WARNING: shift/reduce conflict for HAZ in state 8 resolved as shift
WARNING: shift/reduce conflict for PARA in state 8 resolved as shift
WARNING: shift/reduce conflict for IMPRIME in state 8 resolved as shift
WARNING: shift/reduce conflict for ID in state 15 resolved as shift
WARNING: shift/reduce conflict for SI in state 15 resolved as shift
WARNING: shift/reduce conflict for HAZ in state 15 resolved as shift
WARNING: shift/reduce conflict for PARA in state 15 resolved as shift
WARNING: shift/reduce conflict for IMPRIME in state 15 resolved as shift
WARNING: shift/reduce conflict for FUNCION in state 16 resolved as shift
WARNING: shift/reduce conflict for ID in state 16 resolved as shift
WARNING: shift/reduce conflict for SI in state 16 resolved as shift
WARNING: shift/reduce conflict for HAZ in state 16 resolved as shift
WARNING: shift/reduce conflict for PARA in state 16 resolved as shift
WARNING: shift/reduce conflict for IMPRIME in state 16 resolved as shift
WARNING: shift/reduce conflict for ID in state 20 resolved as shift
WARNING: shift/reduce conflict for SI in state 20 resolved as shift
WARNING: shift/reduce conflict for HAZ in state 20 resolved as shift
WARNING: shift/reduce conflict for PARA in state 20 resolved as shift
WARNING: shift/reduce conflict for IMPRIME in state 20 resolved as shift
WARNING: shift/reduce conflict for ID in state 21 resolved as shift
WARNING: shift/reduce conflict for SI in state 21 resolved as shift
WARNING: shift/reduce conflict for HAZ in state 21 resolved as shift
WARNING: shift/reduce conflict for PARA in state 21 resolved as shift
WARNING: shift/reduce conflict for IMPRIME in state 21 resolved as shift
WARNING: shift/reduce conflict for FUNCION in state 23 resolved as shift
WARNING: shift/reduce conflict for ID in state 23 resolved as shift
WARNING: shift/reduce conflict for SI in state 23 resolved as shift
WARNING: shift/reduce conflict for HAZ in state 23 resolved as shift
WARNING: shift/reduce conflict for PARA in state 23 resolved as shift
WARNING: shift/reduce conflict for IMPRIME in state 23 resolved as shift
WARNING: shift/reduce conflict for ID in state 25 resolved as shift
WARNING: shift/reduce conflict for SI in state 25 resolved as shift
WARNING: shift/reduce conflict for HAZ in state 25 resolved as shift
WARNING: shift/reduce conflict for PARA in state 25 resolved as shift
WARNING: shift/reduce conflict for IMPRIME in state 25 resolved as shift
WARNING: shift/reduce conflict for ID in state 30 resolved as shift
WARNING: shift/reduce conflict for SI in state 30 resolved as shift
WARNING: shift/reduce conflict for HAZ in state 30 resolved as shift
WARNING: shift/reduce conflict for PARA in state 30 resolved as shift
WARNING: shift/reduce conflict for IMPRIME in state 30 resolved as shift
WARNING: shift/reduce conflict for ID in state 31 resolved as shift
WARNING: shift/reduce conflict for SI in state 31 resolved as shift
WARNING: shift/reduce conflict for HAZ in state 31 resolved as shift
WARNING: shift/reduce conflict for PARA in state 31 resolved as shift
WARNING: shift/reduce conflict for IMPRIME in state 31 resolved as shift
WARNING: reduce/reduce conflict in state 22 resolved using rule (body -> empty)
WARNING: rejected rule (bloque -> empty) in state 22
