Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    VGLOBAL
    CLASE
    COLON

Grammar

Rule 0     S' -> programa
    PARA            reduce using rule 72 (factor_rparen -> .)
    IMPRIME         reduce using rule 72 (factor_rparen -> .)
    FUNCION         reduce using rule 72 (factor_rparen -> .)
    RLLAVE          reduce using rule 72 (factor_rparen -> .)

    factor_rparen                  shift and go to state 164

state 143

    (76) call_or_array -> LBRAK CTEINT RBRAK . id_array
    (79) id_array -> . call_or_array
    (76) call_or_array -> . LBRAK CTEINT RBRAK id_array
    (77) call_or_array -> . LPAREN expresion id_call RPAREN
    (78) call_or_array -> . empty
    (19) empty -> .

  ! shift/reduce conflict for LPAREN resolved as shift
    LBRAK           shift and go to state 84
    LPAREN          shift and go to state 85
    TIMES           reduce using rule 19 (empty -> .)
    DIVIDE          reduce using rule 19 (empty -> .)
    PLUS            reduce using rule 19 (empty -> .)
    MINUS           reduce using rule 19 (empty -> .)
    MAYOR           reduce using rule 19 (empty -> .)
    MENOR           reduce using rule 19 (empty -> .)
    COMPARA         reduce using rule 19 (empty -> .)
    ID              reduce using rule 19 (empty -> .)
    CTEINT          reduce using rule 19 (empty -> .)
    CTEDEC          reduce using rule 19 (empty -> .)
    RPAREN          reduce using rule 19 (empty -> .)
    COMMA           reduce using rule 19 (empty -> .)
    SI              reduce using rule 19 (empty -> .)
    HAZ             reduce using rule 19 (empty -> .)
    PARA            reduce using rule 19 (empty -> .)
    IMPRIME         reduce using rule 19 (empty -> .)
    FUNCION         reduce using rule 19 (empty -> .)
    RLLAVE          reduce using rule 19 (empty -> .)

  ! LPAREN          [ reduce using rule 19 (empty -> .) ]

    call_or_array                  shift and go to state 166
    id_array                       shift and go to state 165
    empty                          shift and go to state 87

state 144

    (80) id_call -> COMMA . expresion id_call
    (47) expresion -> . exp expresions
    (48) expresion -> . LEE LPAREN STRING RPAREN SEMICOL
    (57) exp -> . termino exps
    (63) termino -> . factor terminos
    (69) factor -> . LPAREN factor_lparen expresion RPAREN factor_rparen
    (70) factor -> . valor
    (73) valor -> . ID call_or_array
    (74) valor -> . CTEINT
    (75) valor -> . CTEDEC

    LEE             shift and go to state 63
    LPAREN          shift and go to state 60
    ID              shift and go to state 61
    CTEINT          shift and go to state 56
    CTEDEC          shift and go to state 58

    expresion                      shift and go to state 167
    valor                          shift and go to state 57
    termino                        shift and go to state 55
    exp                            shift and go to state 64
    factor                         shift and go to state 59

state 145

    (77) call_or_array -> LPAREN expresion id_call . RPAREN

    RPAREN          shift and go to state 168


state 146

    (81) id_call -> empty .

    RPAREN          reduce using rule 81 (id_call -> empty .)


state 147

    (82) condicion -> SI LPAREN expresion RPAREN condicion_if LLLAVE . estatuto RLLAVE else
    (33) estatuto -> . asignacion bloque
    (34) estatuto -> . condicion bloque
    (35) estatuto -> . mientras bloque
    (36) estatuto -> . para bloque
    (37) estatuto -> . escritura bloque
    (38) estatuto -> . llamada bloque
    (39) asignacion -> . ID asignacion_push_id IGUAL asignacion_push_igual expresion
    (82) condicion -> . SI LPAREN expresion RPAREN condicion_if LLLAVE estatuto RLLAVE else
    (90) mientras -> . HAZ mientras_haz_push LLLAVE estatuto RLLAVE MIENTRAS LPAREN expresion RPAREN
    (87) para -> . PARA ID ENRANGO LPAREN param COMMA param RPAREN LLLAVE estatuto RLLAVE
    (92) escritura -> . IMPRIME escritura_escribe LPAREN esc RPAREN
    (42) llamada -> . ID LPAREN llamadaparam RPAREN

    ID              shift and go to state 28
    SI              shift and go to state 20
    HAZ             shift and go to state 27
    PARA            shift and go to state 18
    IMPRIME         shift and go to state 30

    para                           shift and go to state 26
    asignacion                     shift and go to state 31
    llamada                        shift and go to state 21
    estatuto                       shift and go to state 169
    mientras                       shift and go to state 16
    condicion                      shift and go to state 22
    escritura                      shift and go to state 32

state 148

    (48) expresion -> LEE LPAREN STRING RPAREN . SEMICOL

    SEMICOL         shift and go to state 170


state 149

    (49) expresions -> MAYOR expresions_push_mayor exp .

    RPAREN          reduce using rule 49 (expresions -> MAYOR expresions_push_mayor exp .)
    COMMA           reduce using rule 49 (expresions -> MAYOR expresions_push_mayor exp .)
    ID              reduce using rule 49 (expresions -> MAYOR expresions_push_mayor exp .)
    SI              reduce using rule 49 (expresions -> MAYOR expresions_push_mayor exp .)
    HAZ             reduce using rule 49 (expresions -> MAYOR expresions_push_mayor exp .)
    PARA            reduce using rule 49 (expresions -> MAYOR expresions_push_mayor exp .)
    IMPRIME         reduce using rule 49 (expresions -> MAYOR expresions_push_mayor exp .)
    FUNCION         reduce using rule 49 (expresions -> MAYOR expresions_push_mayor exp .)
    RLLAVE          reduce using rule 49 (expresions -> MAYOR expresions_push_mayor exp .)


state 150

    (51) expresions -> COMPARA expresions_push_compara exp .

    RPAREN          reduce using rule 51 (expresions -> COMPARA expresions_push_compara exp .)
    COMMA           reduce using rule 51 (expresions -> COMPARA expresions_push_compara exp .)
    ID              reduce using rule 51 (expresions -> COMPARA expresions_push_compara exp .)
    SI              reduce using rule 51 (expresions -> COMPARA expresions_push_compara exp .)
    HAZ             reduce using rule 51 (expresions -> COMPARA expresions_push_compara exp .)
    PARA            reduce using rule 51 (expresions -> COMPARA expresions_push_compara exp .)
    IMPRIME         reduce using rule 51 (expresions -> COMPARA expresions_push_compara exp .)
    FUNCION         reduce using rule 51 (expresions -> COMPARA expresions_push_compara exp .)
    RLLAVE          reduce using rule 51 (expresions -> COMPARA expresions_push_compara exp .)


state 151

    (50) expresions -> MENOR expresions_push_menor exp .

    RPAREN          reduce using rule 50 (expresions -> MENOR expresions_push_menor exp .)
    COMMA           reduce using rule 50 (expresions -> MENOR expresions_push_menor exp .)
    ID              reduce using rule 50 (expresions -> MENOR expresions_push_menor exp .)
    SI              reduce using rule 50 (expresions -> MENOR expresions_push_menor exp .)
    HAZ             reduce using rule 50 (expresions -> MENOR expresions_push_menor exp .)
    PARA            reduce using rule 50 (expresions -> MENOR expresions_push_menor exp .)
    IMPRIME         reduce using rule 50 (expresions -> MENOR expresions_push_menor exp .)
    FUNCION         reduce using rule 50 (expresions -> MENOR expresions_push_menor exp .)
    RLLAVE          reduce using rule 50 (expresions -> MENOR expresions_push_menor exp .)


state 152

    (90) mientras -> HAZ mientras_haz_push LLLAVE estatuto RLLAVE MIENTRAS . LPAREN expresion RPAREN

    LPAREN          shift and go to state 171


state 153

    (25) funcion -> FUNCION funcion_increase_func tipo ID funcion_push_id LPAREN . funparam RPAREN LLLAVE vars bloque RLLAVE
    (28) funparam -> . tipo ID funparam_push_id funparams
    (29) funparam -> . empty
    (15) tipo -> . ENTERO
    (16) tipo -> . DECIMAL
    (17) tipo -> . FRASE
    (18) tipo -> . ESVERDAD
    (19) empty -> .

    ENTERO          shift and go to state 15
    DECIMAL         shift and go to state 12
    FRASE           shift and go to state 10
    ESVERDAD        shift and go to state 14
    RPAREN          reduce using rule 19 (empty -> .)

    tipo                           shift and go to state 172
    funparam                       shift and go to state 173
    empty                          shift and go to state 174

state 154

    (96) escs -> COMMA esc .

    RPAREN          reduce using rule 96 (escs -> COMMA esc .)


state 155

    (13) vars4 -> vars2 .

    FUNCION         reduce using rule 13 (vars4 -> vars2 .)
    ID              reduce using rule 13 (vars4 -> vars2 .)
    SI              reduce using rule 13 (vars4 -> vars2 .)
    HAZ             reduce using rule 13 (vars4 -> vars2 .)
    PARA            reduce using rule 13 (vars4 -> vars2 .)
    IMPRIME         reduce using rule 13 (vars4 -> vars2 .)
    RLLAVE          reduce using rule 13 (vars4 -> vars2 .)


state 156

    (6) vars2 -> tipo ID dimension vars_push_id vars3 SEMICOL vars4 .

    FUNCION         reduce using rule 6 (vars2 -> tipo ID dimension vars_push_id vars3 SEMICOL vars4 .)
    ID              reduce using rule 6 (vars2 -> tipo ID dimension vars_push_id vars3 SEMICOL vars4 .)
    SI              reduce using rule 6 (vars2 -> tipo ID dimension vars_push_id vars3 SEMICOL vars4 .)
    HAZ             reduce using rule 6 (vars2 -> tipo ID dimension vars_push_id vars3 SEMICOL vars4 .)
    PARA            reduce using rule 6 (vars2 -> tipo ID dimension vars_push_id vars3 SEMICOL vars4 .)
    IMPRIME         reduce using rule 6 (vars2 -> tipo ID dimension vars_push_id vars3 SEMICOL vars4 .)
    RLLAVE          reduce using rule 6 (vars2 -> tipo ID dimension vars_push_id vars3 SEMICOL vars4 .)


state 157

    (14) vars4 -> empty .

    FUNCION         reduce using rule 14 (vars4 -> empty .)
    ID              reduce using rule 14 (vars4 -> empty .)
    SI              reduce using rule 14 (vars4 -> empty .)
    HAZ             reduce using rule 14 (vars4 -> empty .)
    PARA            reduce using rule 14 (vars4 -> empty .)
    IMPRIME         reduce using rule 14 (vars4 -> empty .)
    RLLAVE          reduce using rule 14 (vars4 -> empty .)


state 158

    (10) vars3 -> COMMA ID dimension . vars3_push_id vars3
    (12) vars3_push_id -> .

    COMMA           reduce using rule 12 (vars3_push_id -> .)
    SEMICOL         reduce using rule 12 (vars3_push_id -> .)

    vars3_push_id                  shift and go to state 175

state 159

    (87) para -> PARA ID ENRANGO LPAREN param COMMA param . RPAREN LLLAVE estatuto RLLAVE

    RPAREN          shift and go to state 176


state 160

    (58) exps -> PLUS exps_push_plus termino exps .

    MAYOR           reduce using rule 58 (exps -> PLUS exps_push_plus termino exps .)
    MENOR           reduce using rule 58 (exps -> PLUS exps_push_plus termino exps .)
    COMPARA         reduce using rule 58 (exps -> PLUS exps_push_plus termino exps .)
    LPAREN          reduce using rule 58 (exps -> PLUS exps_push_plus termino exps .)
    ID              reduce using rule 58 (exps -> PLUS exps_push_plus termino exps .)
    CTEINT          reduce using rule 58 (exps -> PLUS exps_push_plus termino exps .)
    CTEDEC          reduce using rule 58 (exps -> PLUS exps_push_plus termino exps .)
    RPAREN          reduce using rule 58 (exps -> PLUS exps_push_plus termino exps .)
    COMMA           reduce using rule 58 (exps -> PLUS exps_push_plus termino exps .)
    SI              reduce using rule 58 (exps -> PLUS exps_push_plus termino exps .)
    HAZ             reduce using rule 58 (exps -> PLUS exps_push_plus termino exps .)
    PARA            reduce using rule 58 (exps -> PLUS exps_push_plus termino exps .)
    IMPRIME         reduce using rule 58 (exps -> PLUS exps_push_plus termino exps .)
    FUNCION         reduce using rule 58 (exps -> PLUS exps_push_plus termino exps .)
    RLLAVE          reduce using rule 58 (exps -> PLUS exps_push_plus termino exps .)


state 161

    (59) exps -> MINUS exps_push_minus termino exps .

    MAYOR           reduce using rule 59 (exps -> MINUS exps_push_minus termino exps .)
    MENOR           reduce using rule 59 (exps -> MINUS exps_push_minus termino exps .)
    COMPARA         reduce using rule 59 (exps -> MINUS exps_push_minus termino exps .)
    LPAREN          reduce using rule 59 (exps -> MINUS exps_push_minus termino exps .)
    ID              reduce using rule 59 (exps -> MINUS exps_push_minus termino exps .)
    CTEINT          reduce using rule 59 (exps -> MINUS exps_push_minus termino exps .)
    CTEDEC          reduce using rule 59 (exps -> MINUS exps_push_minus termino exps .)
    RPAREN          reduce using rule 59 (exps -> MINUS exps_push_minus termino exps .)
    COMMA           reduce using rule 59 (exps -> MINUS exps_push_minus termino exps .)
    SI              reduce using rule 59 (exps -> MINUS exps_push_minus termino exps .)
    HAZ             reduce using rule 59 (exps -> MINUS exps_push_minus termino exps .)
    PARA            reduce using rule 59 (exps -> MINUS exps_push_minus termino exps .)
    IMPRIME         reduce using rule 59 (exps -> MINUS exps_push_minus termino exps .)
    FUNCION         reduce using rule 59 (exps -> MINUS exps_push_minus termino exps .)
    RLLAVE          reduce using rule 59 (exps -> MINUS exps_push_minus termino exps .)


state 162

    (65) terminos -> DIVIDE terminos_push_divide factor terminos .

    PLUS            reduce using rule 65 (terminos -> DIVIDE terminos_push_divide factor terminos .)
    MINUS           reduce using rule 65 (terminos -> DIVIDE terminos_push_divide factor terminos .)
    MAYOR           reduce using rule 65 (terminos -> DIVIDE terminos_push_divide factor terminos .)
    MENOR           reduce using rule 65 (terminos -> DIVIDE terminos_push_divide factor terminos .)
    COMPARA         reduce using rule 65 (terminos -> DIVIDE terminos_push_divide factor terminos .)
    LPAREN          reduce using rule 65 (terminos -> DIVIDE terminos_push_divide factor terminos .)
    ID              reduce using rule 65 (terminos -> DIVIDE terminos_push_divide factor terminos .)
    CTEINT          reduce using rule 65 (terminos -> DIVIDE terminos_push_divide factor terminos .)
    CTEDEC          reduce using rule 65 (terminos -> DIVIDE terminos_push_divide factor terminos .)
    RPAREN          reduce using rule 65 (terminos -> DIVIDE terminos_push_divide factor terminos .)
    COMMA           reduce using rule 65 (terminos -> DIVIDE terminos_push_divide factor terminos .)
    SI              reduce using rule 65 (terminos -> DIVIDE terminos_push_divide factor terminos .)
    HAZ             reduce using rule 65 (terminos -> DIVIDE terminos_push_divide factor terminos .)
    PARA            reduce using rule 65 (terminos -> DIVIDE terminos_push_divide factor terminos .)
    IMPRIME         reduce using rule 65 (terminos -> DIVIDE terminos_push_divide factor terminos .)
    FUNCION         reduce using rule 65 (terminos -> DIVIDE terminos_push_divide factor terminos .)
    RLLAVE          reduce using rule 65 (terminos -> DIVIDE terminos_push_divide factor terminos .)


state 163

    (64) terminos -> TIMES terminos_push_times factor terminos .

    PLUS            reduce using rule 64 (terminos -> TIMES terminos_push_times factor terminos .)
    MINUS           reduce using rule 64 (terminos -> TIMES terminos_push_times factor terminos .)
    MAYOR           reduce using rule 64 (terminos -> TIMES terminos_push_times factor terminos .)
    MENOR           reduce using rule 64 (terminos -> TIMES terminos_push_times factor terminos .)
    COMPARA         reduce using rule 64 (terminos -> TIMES terminos_push_times factor terminos .)
    LPAREN          reduce using rule 64 (terminos -> TIMES terminos_push_times factor terminos .)
    ID              reduce using rule 64 (terminos -> TIMES terminos_push_times factor terminos .)
    CTEINT          reduce using rule 64 (terminos -> TIMES terminos_push_times factor terminos .)
    CTEDEC          reduce using rule 64 (terminos -> TIMES terminos_push_times factor terminos .)
    RPAREN          reduce using rule 64 (terminos -> TIMES terminos_push_times factor terminos .)
    COMMA           reduce using rule 64 (terminos -> TIMES terminos_push_times factor terminos .)
    SI              reduce using rule 64 (terminos -> TIMES terminos_push_times factor terminos .)
    HAZ             reduce using rule 64 (terminos -> TIMES terminos_push_times factor terminos .)
    PARA            reduce using rule 64 (terminos -> TIMES terminos_push_times factor terminos .)
    IMPRIME         reduce using rule 64 (terminos -> TIMES terminos_push_times factor terminos .)
    FUNCION         reduce using rule 64 (terminos -> TIMES terminos_push_times factor terminos .)
    RLLAVE          reduce using rule 64 (terminos -> TIMES terminos_push_times factor terminos .)


state 164

    (69) factor -> LPAREN factor_lparen expresion RPAREN factor_rparen .

    TIMES           reduce using rule 69 (factor -> LPAREN factor_lparen expresion RPAREN factor_rparen .)
    DIVIDE          reduce using rule 69 (factor -> LPAREN factor_lparen expresion RPAREN factor_rparen .)
    PLUS            reduce using rule 69 (factor -> LPAREN factor_lparen expresion RPAREN factor_rparen .)
    MINUS           reduce using rule 69 (factor -> LPAREN factor_lparen expresion RPAREN factor_rparen .)
    MAYOR           reduce using rule 69 (factor -> LPAREN factor_lparen expresion RPAREN factor_rparen .)
    MENOR           reduce using rule 69 (factor -> LPAREN factor_lparen expresion RPAREN factor_rparen .)
    COMPARA         reduce using rule 69 (factor -> LPAREN factor_lparen expresion RPAREN factor_rparen .)
    LPAREN          reduce using rule 69 (factor -> LPAREN factor_lparen expresion RPAREN factor_rparen .)
    ID              reduce using rule 69 (factor -> LPAREN factor_lparen expresion RPAREN factor_rparen .)
    CTEINT          reduce using rule 69 (factor -> LPAREN factor_lparen expresion RPAREN factor_rparen .)
    CTEDEC          reduce using rule 69 (factor -> LPAREN factor_lparen expresion RPAREN factor_rparen .)
    COMMA           reduce using rule 69 (factor -> LPAREN factor_lparen expresion RPAREN factor_rparen .)
    RPAREN          reduce using rule 69 (factor -> LPAREN factor_lparen expresion RPAREN factor_rparen .)
    SI              reduce using rule 69 (factor -> LPAREN factor_lparen expresion RPAREN factor_rparen .)
    HAZ             reduce using rule 69 (factor -> LPAREN factor_lparen expresion RPAREN factor_rparen .)
    PARA            reduce using rule 69 (factor -> LPAREN factor_lparen expresion RPAREN factor_rparen .)
    IMPRIME         reduce using rule 69 (factor -> LPAREN factor_lparen expresion RPAREN factor_rparen .)
    FUNCION         reduce using rule 69 (factor -> LPAREN factor_lparen expresion RPAREN factor_rparen .)
    RLLAVE          reduce using rule 69 (factor -> LPAREN factor_lparen expresion RPAREN factor_rparen .)


state 165

    (76) call_or_array -> LBRAK CTEINT RBRAK id_array .

    TIMES           reduce using rule 76 (call_or_array -> LBRAK CTEINT RBRAK id_array .)
    DIVIDE          reduce using rule 76 (call_or_array -> LBRAK CTEINT RBRAK id_array .)
    PLUS            reduce using rule 76 (call_or_array -> LBRAK CTEINT RBRAK id_array .)
    MINUS           reduce using rule 76 (call_or_array -> LBRAK CTEINT RBRAK id_array .)
    MAYOR           reduce using rule 76 (call_or_array -> LBRAK CTEINT RBRAK id_array .)
    MENOR           reduce using rule 76 (call_or_array -> LBRAK CTEINT RBRAK id_array .)
    COMPARA         reduce using rule 76 (call_or_array -> LBRAK CTEINT RBRAK id_array .)
    LPAREN          reduce using rule 76 (call_or_array -> LBRAK CTEINT RBRAK id_array .)
    ID              reduce using rule 76 (call_or_array -> LBRAK CTEINT RBRAK id_array .)
    CTEINT          reduce using rule 76 (call_or_array -> LBRAK CTEINT RBRAK id_array .)
    CTEDEC          reduce using rule 76 (call_or_array -> LBRAK CTEINT RBRAK id_array .)
    RPAREN          reduce using rule 76 (call_or_array -> LBRAK CTEINT RBRAK id_array .)
    COMMA           reduce using rule 76 (call_or_array -> LBRAK CTEINT RBRAK id_array .)
    SI              reduce using rule 76 (call_or_array -> LBRAK CTEINT RBRAK id_array .)
    HAZ             reduce using rule 76 (call_or_array -> LBRAK CTEINT RBRAK id_array .)
    PARA            reduce using rule 76 (call_or_array -> LBRAK CTEINT RBRAK id_array .)
    IMPRIME         reduce using rule 76 (call_or_array -> LBRAK CTEINT RBRAK id_array .)
    FUNCION         reduce using rule 76 (call_or_array -> LBRAK CTEINT RBRAK id_array .)
    RLLAVE          reduce using rule 76 (call_or_array -> LBRAK CTEINT RBRAK id_array .)


state 166

    (79) id_array -> call_or_array .

    TIMES           reduce using rule 79 (id_array -> call_or_array .)
    DIVIDE          reduce using rule 79 (id_array -> call_or_array .)
    PLUS            reduce using rule 79 (id_array -> call_or_array .)
    MINUS           reduce using rule 79 (id_array -> call_or_array .)
    MAYOR           reduce using rule 79 (id_array -> call_or_array .)
    MENOR           reduce using rule 79 (id_array -> call_or_array .)
    COMPARA         reduce using rule 79 (id_array -> call_or_array .)
    LPAREN          reduce using rule 79 (id_array -> call_or_array .)
    ID              reduce using rule 79 (id_array -> call_or_array .)
    CTEINT          reduce using rule 79 (id_array -> call_or_array .)
    CTEDEC          reduce using rule 79 (id_array -> call_or_array .)
    RPAREN          reduce using rule 79 (id_array -> call_or_array .)
    COMMA           reduce using rule 79 (id_array -> call_or_array .)
    SI              reduce using rule 79 (id_array -> call_or_array .)
    HAZ             reduce using rule 79 (id_array -> call_or_array .)
    PARA            reduce using rule 79 (id_array -> call_or_array .)
    IMPRIME         reduce using rule 79 (id_array -> call_or_array .)
    FUNCION         reduce using rule 79 (id_array -> call_or_array .)
    RLLAVE          reduce using rule 79 (id_array -> call_or_array .)


state 167

    (80) id_call -> COMMA expresion . id_call
    (80) id_call -> . COMMA expresion id_call
    (81) id_call -> . empty
    (19) empty -> .

    COMMA           shift and go to state 144
    RPAREN          reduce using rule 19 (empty -> .)

    id_call                        shift and go to state 177
    empty                          shift and go to state 146

state 168

    (77) call_or_array -> LPAREN expresion id_call RPAREN .

    TIMES           reduce using rule 77 (call_or_array -> LPAREN expresion id_call RPAREN .)
    DIVIDE          reduce using rule 77 (call_or_array -> LPAREN expresion id_call RPAREN .)
    PLUS            reduce using rule 77 (call_or_array -> LPAREN expresion id_call RPAREN .)
    MINUS           reduce using rule 77 (call_or_array -> LPAREN expresion id_call RPAREN .)
    MAYOR           reduce using rule 77 (call_or_array -> LPAREN expresion id_call RPAREN .)
    MENOR           reduce using rule 77 (call_or_array -> LPAREN expresion id_call RPAREN .)
    COMPARA         reduce using rule 77 (call_or_array -> LPAREN expresion id_call RPAREN .)
    LPAREN          reduce using rule 77 (call_or_array -> LPAREN expresion id_call RPAREN .)
    ID              reduce using rule 77 (call_or_array -> LPAREN expresion id_call RPAREN .)
    CTEINT          reduce using rule 77 (call_or_array -> LPAREN expresion id_call RPAREN .)
    CTEDEC          reduce using rule 77 (call_or_array -> LPAREN expresion id_call RPAREN .)
    RPAREN          reduce using rule 77 (call_or_array -> LPAREN expresion id_call RPAREN .)
    COMMA           reduce using rule 77 (call_or_array -> LPAREN expresion id_call RPAREN .)
    SI              reduce using rule 77 (call_or_array -> LPAREN expresion id_call RPAREN .)
    HAZ             reduce using rule 77 (call_or_array -> LPAREN expresion id_call RPAREN .)
    PARA            reduce using rule 77 (call_or_array -> LPAREN expresion id_call RPAREN .)
    IMPRIME         reduce using rule 77 (call_or_array -> LPAREN expresion id_call RPAREN .)
    FUNCION         reduce using rule 77 (call_or_array -> LPAREN expresion id_call RPAREN .)
    RLLAVE          reduce using rule 77 (call_or_array -> LPAREN expresion id_call RPAREN .)


state 169

    (82) condicion -> SI LPAREN expresion RPAREN condicion_if LLLAVE estatuto . RLLAVE else

    RLLAVE          shift and go to state 178


state 170

    (48) expresion -> LEE LPAREN STRING RPAREN SEMICOL .

    COMMA           reduce using rule 48 (expresion -> LEE LPAREN STRING RPAREN SEMICOL .)
    RPAREN          reduce using rule 48 (expresion -> LEE LPAREN STRING RPAREN SEMICOL .)
    ID              reduce using rule 48 (expresion -> LEE LPAREN STRING RPAREN SEMICOL .)
    SI              reduce using rule 48 (expresion -> LEE LPAREN STRING RPAREN SEMICOL .)
    HAZ             reduce using rule 48 (expresion -> LEE LPAREN STRING RPAREN SEMICOL .)
    PARA            reduce using rule 48 (expresion -> LEE LPAREN STRING RPAREN SEMICOL .)
    IMPRIME         reduce using rule 48 (expresion -> LEE LPAREN STRING RPAREN SEMICOL .)
    FUNCION         reduce using rule 48 (expresion -> LEE LPAREN STRING RPAREN SEMICOL .)
    RLLAVE          reduce using rule 48 (expresion -> LEE LPAREN STRING RPAREN SEMICOL .)


state 171

    (90) mientras -> HAZ mientras_haz_push LLLAVE estatuto RLLAVE MIENTRAS LPAREN . expresion RPAREN
    (47) expresion -> . exp expresions
    (48) expresion -> . LEE LPAREN STRING RPAREN SEMICOL
    (57) exp -> . termino exps
    (63) termino -> . factor terminos
    (69) factor -> . LPAREN factor_lparen expresion RPAREN factor_rparen
    (70) factor -> . valor
    (73) valor -> . ID call_or_array
    (74) valor -> . CTEINT
    (75) valor -> . CTEDEC

    LEE             shift and go to state 63
    LPAREN          shift and go to state 60
    ID              shift and go to state 61
    CTEINT          shift and go to state 56
    CTEDEC          shift and go to state 58

    expresion                      shift and go to state 179
    valor                          shift and go to state 57
    exp                            shift and go to state 64
    factor                         shift and go to state 59
    termino                        shift and go to state 55

state 172

    (28) funparam -> tipo . ID funparam_push_id funparams

    ID              shift and go to state 180


state 173

    (25) funcion -> FUNCION funcion_increase_func tipo ID funcion_push_id LPAREN funparam . RPAREN LLLAVE vars bloque RLLAVE

    RPAREN          shift and go to state 181


state 174

    (29) funparam -> empty .

    RPAREN          reduce using rule 29 (funparam -> empty .)


state 175

    (10) vars3 -> COMMA ID dimension vars3_push_id . vars3
    (10) vars3 -> . COMMA ID dimension vars3_push_id vars3
    (11) vars3 -> . empty
    (19) empty -> .

    COMMA           shift and go to state 108
    SEMICOL         reduce using rule 19 (empty -> .)

    vars3                          shift and go to state 182
    empty                          shift and go to state 109

state 176

    (87) para -> PARA ID ENRANGO LPAREN param COMMA param RPAREN . LLLAVE estatuto RLLAVE

    LLLAVE          shift and go to state 183


state 177

    (80) id_call -> COMMA expresion id_call .

    RPAREN          reduce using rule 80 (id_call -> COMMA expresion id_call .)


state 178

    (82) condicion -> SI LPAREN expresion RPAREN condicion_if LLLAVE estatuto RLLAVE . else
    (84) else -> . SINO else_2 LLLAVE estatuto RLLAVE
    (85) else -> . empty
    (19) empty -> .

    SINO            shift and go to state 185
    ID              reduce using rule 19 (empty -> .)
    SI              reduce using rule 19 (empty -> .)
    HAZ             reduce using rule 19 (empty -> .)
    PARA            reduce using rule 19 (empty -> .)
    IMPRIME         reduce using rule 19 (empty -> .)
    FUNCION         reduce using rule 19 (empty -> .)
    RLLAVE          reduce using rule 19 (empty -> .)

    else                           shift and go to state 184
    empty                          shift and go to state 186

state 179

    (90) mientras -> HAZ mientras_haz_push LLLAVE estatuto RLLAVE MIENTRAS LPAREN expresion . RPAREN

    RPAREN          shift and go to state 187


state 180

    (28) funparam -> tipo ID . funparam_push_id funparams
    (30) funparam_push_id -> .

    COMMA           reduce using rule 30 (funparam_push_id -> .)
    RPAREN          reduce using rule 30 (funparam_push_id -> .)

    funparam_push_id               shift and go to state 188

state 181

    (25) funcion -> FUNCION funcion_increase_func tipo ID funcion_push_id LPAREN funparam RPAREN . LLLAVE vars bloque RLLAVE

    LLLAVE          shift and go to state 189


state 182

    (10) vars3 -> COMMA ID dimension vars3_push_id vars3 .

    SEMICOL         reduce using rule 10 (vars3 -> COMMA ID dimension vars3_push_id vars3 .)


state 183

    (87) para -> PARA ID ENRANGO LPAREN param COMMA param RPAREN LLLAVE . estatuto RLLAVE
    (33) estatuto -> . asignacion bloque
    (34) estatuto -> . condicion bloque
    (35) estatuto -> . mientras bloque
    (36) estatuto -> . para bloque
    (37) estatuto -> . escritura bloque
    (38) estatuto -> . llamada bloque
    (39) asignacion -> . ID asignacion_push_id IGUAL asignacion_push_igual expresion
    (82) condicion -> . SI LPAREN expresion RPAREN condicion_if LLLAVE estatuto RLLAVE else
    (90) mientras -> . HAZ mientras_haz_push LLLAVE estatuto RLLAVE MIENTRAS LPAREN expresion RPAREN
    (87) para -> . PARA ID ENRANGO LPAREN param COMMA param RPAREN LLLAVE estatuto RLLAVE
    (92) escritura -> . IMPRIME escritura_escribe LPAREN esc RPAREN
    (42) llamada -> . ID LPAREN llamadaparam RPAREN

    ID              shift and go to state 28
    SI              shift and go to state 20
    HAZ             shift and go to state 27
    PARA            shift and go to state 18
    IMPRIME         shift and go to state 30

    para                           shift and go to state 26
    asignacion                     shift and go to state 31
    llamada                        shift and go to state 21
    estatuto                       shift and go to state 190
    mientras                       shift and go to state 16
    condicion                      shift and go to state 22
    escritura                      shift and go to state 32

state 184

    (82) condicion -> SI LPAREN expresion RPAREN condicion_if LLLAVE estatuto RLLAVE else .

    ID              reduce using rule 82 (condicion -> SI LPAREN expresion RPAREN condicion_if LLLAVE estatuto RLLAVE else .)
    SI              reduce using rule 82 (condicion -> SI LPAREN expresion RPAREN condicion_if LLLAVE estatuto RLLAVE else .)
    HAZ             reduce using rule 82 (condicion -> SI LPAREN expresion RPAREN condicion_if LLLAVE estatuto RLLAVE else .)
    PARA            reduce using rule 82 (condicion -> SI LPAREN expresion RPAREN condicion_if LLLAVE estatuto RLLAVE else .)
    IMPRIME         reduce using rule 82 (condicion -> SI LPAREN expresion RPAREN condicion_if LLLAVE estatuto RLLAVE else .)
    RLLAVE          reduce using rule 82 (condicion -> SI LPAREN expresion RPAREN condicion_if LLLAVE estatuto RLLAVE else .)
