Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    VGLOBAL
    CLASE
    COLON

Grammar

Rule 0     S' -> programa
    (17) vars4 -> . vars2
    (18) vars4 -> . empty
    (6) vars2 -> . tipo ID dimension vars_push_id vars3 SEMICOL vars4
    (23) empty -> .
    (19) tipo -> . ENTERO
    (20) tipo -> . DECIMAL
    (21) tipo -> . FRASE
    (22) tipo -> . ESVERDAD

    FUNCION         reduce using rule 23 (empty -> .)
    ID              reduce using rule 23 (empty -> .)
    SI              reduce using rule 23 (empty -> .)
    HAZ             reduce using rule 23 (empty -> .)
    PARA            reduce using rule 23 (empty -> .)
    IMPRIME         reduce using rule 23 (empty -> .)
    RLLAVE          reduce using rule 23 (empty -> .)
    ENTERO          shift and go to state 15
    DECIMAL         shift and go to state 12
    FRASE           shift and go to state 10
    ESVERDAD        shift and go to state 14

    tipo                           shift and go to state 11
    vars2                          shift and go to state 166
    vars4                          shift and go to state 167
    empty                          shift and go to state 168

state 141

    (14) vars3 -> COMMA ID . dimension vars3_push_id vars3
    (7) dimension -> . LBRAK CTEINT push_dim1 RBRAK dimension2
    (8) dimension -> . empty
    (23) empty -> .

    LBRAK           shift and go to state 53
    COMMA           reduce using rule 23 (empty -> .)
    SEMICOL         reduce using rule 23 (empty -> .)

    dimension                      shift and go to state 169
    empty                          shift and go to state 55

state 142

    (94) para -> PARA ID ENRANGO LPAREN param COMMA . param RPAREN LLLAVE estatuto RLLAVE
    (95) param -> . ID
    (96) param -> . CTEINT

    ID              shift and go to state 115
    CTEINT          shift and go to state 113

    param                          shift and go to state 170

state 143

    (62) exps -> PLUS exps_push_plus termino . exps
    (62) exps -> . PLUS exps_push_plus termino exps
    (63) exps -> . MINUS exps_push_minus termino exps
    (64) exps -> . empty
    (23) empty -> .

    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    MAYOR           reduce using rule 23 (empty -> .)
    MENOR           reduce using rule 23 (empty -> .)
    COMPARA         reduce using rule 23 (empty -> .)
    LPAREN          reduce using rule 23 (empty -> .)
    ID              reduce using rule 23 (empty -> .)
    CTEINT          reduce using rule 23 (empty -> .)
    CTEDEC          reduce using rule 23 (empty -> .)
    RPAREN          reduce using rule 23 (empty -> .)
    COMMA           reduce using rule 23 (empty -> .)
    SI              reduce using rule 23 (empty -> .)
    HAZ             reduce using rule 23 (empty -> .)
    PARA            reduce using rule 23 (empty -> .)
    IMPRIME         reduce using rule 23 (empty -> .)
    FUNCION         reduce using rule 23 (empty -> .)
    RLLAVE          reduce using rule 23 (empty -> .)

    exps                           shift and go to state 171
    empty                          shift and go to state 81

state 144

    (63) exps -> MINUS exps_push_minus termino . exps
    (62) exps -> . PLUS exps_push_plus termino exps
    (63) exps -> . MINUS exps_push_minus termino exps
    (64) exps -> . empty
    (23) empty -> .

    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    MAYOR           reduce using rule 23 (empty -> .)
    MENOR           reduce using rule 23 (empty -> .)
    COMPARA         reduce using rule 23 (empty -> .)
    LPAREN          reduce using rule 23 (empty -> .)
    ID              reduce using rule 23 (empty -> .)
    CTEINT          reduce using rule 23 (empty -> .)
    CTEDEC          reduce using rule 23 (empty -> .)
    RPAREN          reduce using rule 23 (empty -> .)
    COMMA           reduce using rule 23 (empty -> .)
    SI              reduce using rule 23 (empty -> .)
    HAZ             reduce using rule 23 (empty -> .)
    PARA            reduce using rule 23 (empty -> .)
    IMPRIME         reduce using rule 23 (empty -> .)
    FUNCION         reduce using rule 23 (empty -> .)
    RLLAVE          reduce using rule 23 (empty -> .)

    exps                           shift and go to state 172
    empty                          shift and go to state 81

state 145

    (69) terminos -> DIVIDE terminos_push_divide factor . terminos
    (68) terminos -> . TIMES terminos_push_times factor terminos
    (69) terminos -> . DIVIDE terminos_push_divide factor terminos
    (70) terminos -> . empty
    (23) empty -> .

    TIMES           shift and go to state 84
    DIVIDE          shift and go to state 82
    PLUS            reduce using rule 23 (empty -> .)
    MINUS           reduce using rule 23 (empty -> .)
    MAYOR           reduce using rule 23 (empty -> .)
    MENOR           reduce using rule 23 (empty -> .)
    COMPARA         reduce using rule 23 (empty -> .)
    LPAREN          reduce using rule 23 (empty -> .)
    ID              reduce using rule 23 (empty -> .)
    CTEINT          reduce using rule 23 (empty -> .)
    CTEDEC          reduce using rule 23 (empty -> .)
    RPAREN          reduce using rule 23 (empty -> .)
    COMMA           reduce using rule 23 (empty -> .)
    SI              reduce using rule 23 (empty -> .)
    HAZ             reduce using rule 23 (empty -> .)
    PARA            reduce using rule 23 (empty -> .)
    IMPRIME         reduce using rule 23 (empty -> .)
    FUNCION         reduce using rule 23 (empty -> .)
    RLLAVE          reduce using rule 23 (empty -> .)

    terminos                       shift and go to state 173
    empty                          shift and go to state 85

state 146

    (68) terminos -> TIMES terminos_push_times factor . terminos
    (68) terminos -> . TIMES terminos_push_times factor terminos
    (69) terminos -> . DIVIDE terminos_push_divide factor terminos
    (70) terminos -> . empty
    (23) empty -> .

    TIMES           shift and go to state 84
    DIVIDE          shift and go to state 82
    PLUS            reduce using rule 23 (empty -> .)
    MINUS           reduce using rule 23 (empty -> .)
    MAYOR           reduce using rule 23 (empty -> .)
    MENOR           reduce using rule 23 (empty -> .)
    COMPARA         reduce using rule 23 (empty -> .)
    LPAREN          reduce using rule 23 (empty -> .)
    ID              reduce using rule 23 (empty -> .)
    CTEINT          reduce using rule 23 (empty -> .)
    CTEDEC          reduce using rule 23 (empty -> .)
    RPAREN          reduce using rule 23 (empty -> .)
    COMMA           reduce using rule 23 (empty -> .)
    SI              reduce using rule 23 (empty -> .)
    HAZ             reduce using rule 23 (empty -> .)
    PARA            reduce using rule 23 (empty -> .)
    IMPRIME         reduce using rule 23 (empty -> .)
    FUNCION         reduce using rule 23 (empty -> .)
    RLLAVE          reduce using rule 23 (empty -> .)

    terminos                       shift and go to state 174
    empty                          shift and go to state 85

state 147

    (73) factor -> LPAREN factor_lparen expresion RPAREN . factor_rparen
    (76) factor_rparen -> .

    TIMES           reduce using rule 76 (factor_rparen -> .)
    DIVIDE          reduce using rule 76 (factor_rparen -> .)
    PLUS            reduce using rule 76 (factor_rparen -> .)
    MINUS           reduce using rule 76 (factor_rparen -> .)
    MAYOR           reduce using rule 76 (factor_rparen -> .)
    MENOR           reduce using rule 76 (factor_rparen -> .)
    COMPARA         reduce using rule 76 (factor_rparen -> .)
    LPAREN          reduce using rule 76 (factor_rparen -> .)
    ID              reduce using rule 76 (factor_rparen -> .)
    CTEINT          reduce using rule 76 (factor_rparen -> .)
    CTEDEC          reduce using rule 76 (factor_rparen -> .)
    RPAREN          reduce using rule 76 (factor_rparen -> .)
    COMMA           reduce using rule 76 (factor_rparen -> .)
    SI              reduce using rule 76 (factor_rparen -> .)
    HAZ             reduce using rule 76 (factor_rparen -> .)
    PARA            reduce using rule 76 (factor_rparen -> .)
    IMPRIME         reduce using rule 76 (factor_rparen -> .)
    FUNCION         reduce using rule 76 (factor_rparen -> .)
    RLLAVE          reduce using rule 76 (factor_rparen -> .)

<<<<<<< HEAD
    factor_rparen                  shift and go to state 167

state 143

    (80) call_or_array -> LBRAK CTEINT push_array_dim1 . RBRAK id_array

    RBRAK           shift and go to state 168


state 144
=======
    factor_rparen                  shift and go to state 175

state 148
>>>>>>> origin/master

    (87) id_call -> COMMA . expresion id_call
    (51) expresion -> . exp expresions
    (52) expresion -> . LEE LPAREN STRING RPAREN SEMICOL
    (61) exp -> . termino exps
    (67) termino -> . factor terminos
    (73) factor -> . LPAREN factor_lparen expresion RPAREN factor_rparen
    (74) factor -> . valor
    (77) valor -> . ID call_or_array
    (78) valor -> . CTEINT
    (79) valor -> . CTEDEC

    LEE             shift and go to state 65
    LPAREN          shift and go to state 62
    ID              shift and go to state 63
    CTEINT          shift and go to state 58
    CTEDEC          shift and go to state 60

<<<<<<< HEAD
    expresion                      shift and go to state 169
    valor                          shift and go to state 57
    termino                        shift and go to state 55
    exp                            shift and go to state 64
    factor                         shift and go to state 59

state 145

    (81) call_or_array -> LPAREN expresion id_call . RPAREN

    RPAREN          shift and go to state 170


state 146
=======
    expresion                      shift and go to state 176
    valor                          shift and go to state 59
    termino                        shift and go to state 57
    exp                            shift and go to state 66
    factor                         shift and go to state 61

state 149
>>>>>>> origin/master

    (88) id_call -> empty .

    RPAREN          reduce using rule 88 (id_call -> empty .)


state 150

    (89) condicion -> SI LPAREN expresion RPAREN condicion_if LLLAVE . estatuto RLLAVE else
    (37) estatuto -> . asignacion bloque
    (38) estatuto -> . condicion bloque
    (39) estatuto -> . mientras bloque
    (40) estatuto -> . para bloque
    (41) estatuto -> . escritura bloque
    (42) estatuto -> . llamada bloque
<<<<<<< HEAD
    (43) asignacion -> . ID asignacion_push_id IGUAL asignacion_push_igual expresion
=======
    (43) asignacion -> . ID call_or_array asignacion_push_id IGUAL asignacion_push_igual expresion
>>>>>>> origin/master
    (89) condicion -> . SI LPAREN expresion RPAREN condicion_if LLLAVE estatuto RLLAVE else
    (97) mientras -> . HAZ mientras_haz_push LLLAVE estatuto RLLAVE MIENTRAS LPAREN expresion RPAREN
    (94) para -> . PARA ID ENRANGO LPAREN param COMMA param RPAREN LLLAVE estatuto RLLAVE
    (99) escritura -> . IMPRIME escritura_escribe LPAREN esc RPAREN
    (46) llamada -> . ID LPAREN llamadaparam RPAREN

    ID              shift and go to state 28
    SI              shift and go to state 20
    HAZ             shift and go to state 27
    PARA            shift and go to state 18
    IMPRIME         shift and go to state 30

    para                           shift and go to state 26
    asignacion                     shift and go to state 31
    llamada                        shift and go to state 21
<<<<<<< HEAD
    estatuto                       shift and go to state 171
=======
    estatuto                       shift and go to state 177
>>>>>>> origin/master
    mientras                       shift and go to state 16
    condicion                      shift and go to state 22
    escritura                      shift and go to state 32

state 151

    (52) expresion -> LEE LPAREN STRING RPAREN . SEMICOL

<<<<<<< HEAD
    SEMICOL         shift and go to state 172
=======
    SEMICOL         shift and go to state 178
>>>>>>> origin/master


state 152

    (53) expresions -> MAYOR expresions_push_mayor exp .

    RPAREN          reduce using rule 53 (expresions -> MAYOR expresions_push_mayor exp .)
    COMMA           reduce using rule 53 (expresions -> MAYOR expresions_push_mayor exp .)
    ID              reduce using rule 53 (expresions -> MAYOR expresions_push_mayor exp .)
    SI              reduce using rule 53 (expresions -> MAYOR expresions_push_mayor exp .)
    HAZ             reduce using rule 53 (expresions -> MAYOR expresions_push_mayor exp .)
    PARA            reduce using rule 53 (expresions -> MAYOR expresions_push_mayor exp .)
    IMPRIME         reduce using rule 53 (expresions -> MAYOR expresions_push_mayor exp .)
    FUNCION         reduce using rule 53 (expresions -> MAYOR expresions_push_mayor exp .)
    RLLAVE          reduce using rule 53 (expresions -> MAYOR expresions_push_mayor exp .)


state 153

    (55) expresions -> COMPARA expresions_push_compara exp .

    RPAREN          reduce using rule 55 (expresions -> COMPARA expresions_push_compara exp .)
    COMMA           reduce using rule 55 (expresions -> COMPARA expresions_push_compara exp .)
    ID              reduce using rule 55 (expresions -> COMPARA expresions_push_compara exp .)
    SI              reduce using rule 55 (expresions -> COMPARA expresions_push_compara exp .)
    HAZ             reduce using rule 55 (expresions -> COMPARA expresions_push_compara exp .)
    PARA            reduce using rule 55 (expresions -> COMPARA expresions_push_compara exp .)
    IMPRIME         reduce using rule 55 (expresions -> COMPARA expresions_push_compara exp .)
    FUNCION         reduce using rule 55 (expresions -> COMPARA expresions_push_compara exp .)
    RLLAVE          reduce using rule 55 (expresions -> COMPARA expresions_push_compara exp .)


state 154

    (54) expresions -> MENOR expresions_push_menor exp .

    RPAREN          reduce using rule 54 (expresions -> MENOR expresions_push_menor exp .)
    COMMA           reduce using rule 54 (expresions -> MENOR expresions_push_menor exp .)
    ID              reduce using rule 54 (expresions -> MENOR expresions_push_menor exp .)
    SI              reduce using rule 54 (expresions -> MENOR expresions_push_menor exp .)
    HAZ             reduce using rule 54 (expresions -> MENOR expresions_push_menor exp .)
    PARA            reduce using rule 54 (expresions -> MENOR expresions_push_menor exp .)
    IMPRIME         reduce using rule 54 (expresions -> MENOR expresions_push_menor exp .)
    FUNCION         reduce using rule 54 (expresions -> MENOR expresions_push_menor exp .)
    RLLAVE          reduce using rule 54 (expresions -> MENOR expresions_push_menor exp .)


state 155

    (97) mientras -> HAZ mientras_haz_push LLLAVE estatuto RLLAVE MIENTRAS . LPAREN expresion RPAREN

<<<<<<< HEAD
    LPAREN          shift and go to state 173
=======
    LPAREN          shift and go to state 179
>>>>>>> origin/master


state 156

    (80) call_or_array -> LBRAK CTEINT push_array_dim1 RBRAK id_array .

    IGUAL           reduce using rule 80 (call_or_array -> LBRAK CTEINT push_array_dim1 RBRAK id_array .)
    TIMES           reduce using rule 80 (call_or_array -> LBRAK CTEINT push_array_dim1 RBRAK id_array .)
    DIVIDE          reduce using rule 80 (call_or_array -> LBRAK CTEINT push_array_dim1 RBRAK id_array .)
    PLUS            reduce using rule 80 (call_or_array -> LBRAK CTEINT push_array_dim1 RBRAK id_array .)
    MINUS           reduce using rule 80 (call_or_array -> LBRAK CTEINT push_array_dim1 RBRAK id_array .)
    MAYOR           reduce using rule 80 (call_or_array -> LBRAK CTEINT push_array_dim1 RBRAK id_array .)
    MENOR           reduce using rule 80 (call_or_array -> LBRAK CTEINT push_array_dim1 RBRAK id_array .)
    COMPARA         reduce using rule 80 (call_or_array -> LBRAK CTEINT push_array_dim1 RBRAK id_array .)
    LPAREN          reduce using rule 80 (call_or_array -> LBRAK CTEINT push_array_dim1 RBRAK id_array .)
    ID              reduce using rule 80 (call_or_array -> LBRAK CTEINT push_array_dim1 RBRAK id_array .)
    CTEINT          reduce using rule 80 (call_or_array -> LBRAK CTEINT push_array_dim1 RBRAK id_array .)
    CTEDEC          reduce using rule 80 (call_or_array -> LBRAK CTEINT push_array_dim1 RBRAK id_array .)
    RPAREN          reduce using rule 80 (call_or_array -> LBRAK CTEINT push_array_dim1 RBRAK id_array .)
    COMMA           reduce using rule 80 (call_or_array -> LBRAK CTEINT push_array_dim1 RBRAK id_array .)
    SI              reduce using rule 80 (call_or_array -> LBRAK CTEINT push_array_dim1 RBRAK id_array .)
    HAZ             reduce using rule 80 (call_or_array -> LBRAK CTEINT push_array_dim1 RBRAK id_array .)
    PARA            reduce using rule 80 (call_or_array -> LBRAK CTEINT push_array_dim1 RBRAK id_array .)
    IMPRIME         reduce using rule 80 (call_or_array -> LBRAK CTEINT push_array_dim1 RBRAK id_array .)
    FUNCION         reduce using rule 80 (call_or_array -> LBRAK CTEINT push_array_dim1 RBRAK id_array .)
    RLLAVE          reduce using rule 80 (call_or_array -> LBRAK CTEINT push_array_dim1 RBRAK id_array .)


state 157

    (83) id_array -> LBRAK . CTEINT push_array_dim2 RBRAK

    CTEINT          shift and go to state 180


state 158

    (84) id_array -> empty .

    IGUAL           reduce using rule 84 (id_array -> empty .)
    TIMES           reduce using rule 84 (id_array -> empty .)
    DIVIDE          reduce using rule 84 (id_array -> empty .)
    PLUS            reduce using rule 84 (id_array -> empty .)
    MINUS           reduce using rule 84 (id_array -> empty .)
    MAYOR           reduce using rule 84 (id_array -> empty .)
    MENOR           reduce using rule 84 (id_array -> empty .)
    COMPARA         reduce using rule 84 (id_array -> empty .)
    LPAREN          reduce using rule 84 (id_array -> empty .)
    ID              reduce using rule 84 (id_array -> empty .)
    CTEINT          reduce using rule 84 (id_array -> empty .)
    CTEDEC          reduce using rule 84 (id_array -> empty .)
    RPAREN          reduce using rule 84 (id_array -> empty .)
    COMMA           reduce using rule 84 (id_array -> empty .)
    SI              reduce using rule 84 (id_array -> empty .)
    HAZ             reduce using rule 84 (id_array -> empty .)
    PARA            reduce using rule 84 (id_array -> empty .)
    IMPRIME         reduce using rule 84 (id_array -> empty .)
    FUNCION         reduce using rule 84 (id_array -> empty .)
    RLLAVE          reduce using rule 84 (id_array -> empty .)


state 159

    (87) id_call -> COMMA expresion id_call .

    RPAREN          reduce using rule 87 (id_call -> COMMA expresion id_call .)


state 160

    (43) asignacion -> ID call_or_array asignacion_push_id IGUAL asignacion_push_igual expresion .

    ID              reduce using rule 43 (asignacion -> ID call_or_array asignacion_push_id IGUAL asignacion_push_igual expresion .)
    SI              reduce using rule 43 (asignacion -> ID call_or_array asignacion_push_id IGUAL asignacion_push_igual expresion .)
    HAZ             reduce using rule 43 (asignacion -> ID call_or_array asignacion_push_id IGUAL asignacion_push_igual expresion .)
    PARA            reduce using rule 43 (asignacion -> ID call_or_array asignacion_push_id IGUAL asignacion_push_igual expresion .)
    IMPRIME         reduce using rule 43 (asignacion -> ID call_or_array asignacion_push_id IGUAL asignacion_push_igual expresion .)
    FUNCION         reduce using rule 43 (asignacion -> ID call_or_array asignacion_push_id IGUAL asignacion_push_igual expresion .)
    RLLAVE          reduce using rule 43 (asignacion -> ID call_or_array asignacion_push_id IGUAL asignacion_push_igual expresion .)


state 161

    (29) funcion -> FUNCION funcion_increase_func tipo ID funcion_push_id LPAREN . funparam RPAREN LLLAVE vars bloque RLLAVE
    (32) funparam -> . tipo ID funparam_push_id funparams
    (33) funparam -> . empty
    (19) tipo -> . ENTERO
    (20) tipo -> . DECIMAL
    (21) tipo -> . FRASE
    (22) tipo -> . ESVERDAD
    (23) empty -> .

    ENTERO          shift and go to state 15
    DECIMAL         shift and go to state 12
    FRASE           shift and go to state 10
    ESVERDAD        shift and go to state 14
    RPAREN          reduce using rule 23 (empty -> .)

<<<<<<< HEAD
    tipo                           shift and go to state 174
    funparam                       shift and go to state 175
    empty                          shift and go to state 176
=======
    tipo                           shift and go to state 181
    funparam                       shift and go to state 182
    empty                          shift and go to state 183
>>>>>>> origin/master

state 162

    (103) escs -> COMMA esc .

    RPAREN          reduce using rule 103 (escs -> COMMA esc .)


state 163

    (7) dimension -> LBRAK CTEINT push_dim1 RBRAK dimension2 .

    COMMA           reduce using rule 7 (dimension -> LBRAK CTEINT push_dim1 RBRAK dimension2 .)
    SEMICOL         reduce using rule 7 (dimension -> LBRAK CTEINT push_dim1 RBRAK dimension2 .)


state 164

    (10) dimension2 -> LBRAK . CTEINT push_dim2 RBRAK

<<<<<<< HEAD
    CTEINT          shift and go to state 177
=======
    CTEINT          shift and go to state 184
>>>>>>> origin/master


state 165

    (11) dimension2 -> empty .

    COMMA           reduce using rule 11 (dimension2 -> empty .)
    SEMICOL         reduce using rule 11 (dimension2 -> empty .)


state 166

    (17) vars4 -> vars2 .

    FUNCION         reduce using rule 17 (vars4 -> vars2 .)
    ID              reduce using rule 17 (vars4 -> vars2 .)
    SI              reduce using rule 17 (vars4 -> vars2 .)
    HAZ             reduce using rule 17 (vars4 -> vars2 .)
    PARA            reduce using rule 17 (vars4 -> vars2 .)
    IMPRIME         reduce using rule 17 (vars4 -> vars2 .)
    RLLAVE          reduce using rule 17 (vars4 -> vars2 .)


state 167

    (6) vars2 -> tipo ID dimension vars_push_id vars3 SEMICOL vars4 .

    FUNCION         reduce using rule 6 (vars2 -> tipo ID dimension vars_push_id vars3 SEMICOL vars4 .)
    ID              reduce using rule 6 (vars2 -> tipo ID dimension vars_push_id vars3 SEMICOL vars4 .)
    SI              reduce using rule 6 (vars2 -> tipo ID dimension vars_push_id vars3 SEMICOL vars4 .)
    HAZ             reduce using rule 6 (vars2 -> tipo ID dimension vars_push_id vars3 SEMICOL vars4 .)
    PARA            reduce using rule 6 (vars2 -> tipo ID dimension vars_push_id vars3 SEMICOL vars4 .)
    IMPRIME         reduce using rule 6 (vars2 -> tipo ID dimension vars_push_id vars3 SEMICOL vars4 .)
    RLLAVE          reduce using rule 6 (vars2 -> tipo ID dimension vars_push_id vars3 SEMICOL vars4 .)


state 168

    (18) vars4 -> empty .

    FUNCION         reduce using rule 18 (vars4 -> empty .)
    ID              reduce using rule 18 (vars4 -> empty .)
    SI              reduce using rule 18 (vars4 -> empty .)
    HAZ             reduce using rule 18 (vars4 -> empty .)
    PARA            reduce using rule 18 (vars4 -> empty .)
    IMPRIME         reduce using rule 18 (vars4 -> empty .)
    RLLAVE          reduce using rule 18 (vars4 -> empty .)


state 169

    (14) vars3 -> COMMA ID dimension . vars3_push_id vars3
    (16) vars3_push_id -> .

    COMMA           reduce using rule 16 (vars3_push_id -> .)
    SEMICOL         reduce using rule 16 (vars3_push_id -> .)

<<<<<<< HEAD
    vars3_push_id                  shift and go to state 178
=======
    vars3_push_id                  shift and go to state 185
>>>>>>> origin/master

state 170

    (94) para -> PARA ID ENRANGO LPAREN param COMMA param . RPAREN LLLAVE estatuto RLLAVE

<<<<<<< HEAD
    RPAREN          shift and go to state 179
=======
    RPAREN          shift and go to state 186
>>>>>>> origin/master


state 171

    (62) exps -> PLUS exps_push_plus termino exps .

    MAYOR           reduce using rule 62 (exps -> PLUS exps_push_plus termino exps .)
    MENOR           reduce using rule 62 (exps -> PLUS exps_push_plus termino exps .)
    COMPARA         reduce using rule 62 (exps -> PLUS exps_push_plus termino exps .)
    LPAREN          reduce using rule 62 (exps -> PLUS exps_push_plus termino exps .)
    ID              reduce using rule 62 (exps -> PLUS exps_push_plus termino exps .)
    CTEINT          reduce using rule 62 (exps -> PLUS exps_push_plus termino exps .)
    CTEDEC          reduce using rule 62 (exps -> PLUS exps_push_plus termino exps .)
    RPAREN          reduce using rule 62 (exps -> PLUS exps_push_plus termino exps .)
    COMMA           reduce using rule 62 (exps -> PLUS exps_push_plus termino exps .)
    SI              reduce using rule 62 (exps -> PLUS exps_push_plus termino exps .)
    HAZ             reduce using rule 62 (exps -> PLUS exps_push_plus termino exps .)
    PARA            reduce using rule 62 (exps -> PLUS exps_push_plus termino exps .)
    IMPRIME         reduce using rule 62 (exps -> PLUS exps_push_plus termino exps .)
    FUNCION         reduce using rule 62 (exps -> PLUS exps_push_plus termino exps .)
    RLLAVE          reduce using rule 62 (exps -> PLUS exps_push_plus termino exps .)


state 172

    (63) exps -> MINUS exps_push_minus termino exps .

    MAYOR           reduce using rule 63 (exps -> MINUS exps_push_minus termino exps .)
    MENOR           reduce using rule 63 (exps -> MINUS exps_push_minus termino exps .)
    COMPARA         reduce using rule 63 (exps -> MINUS exps_push_minus termino exps .)
    LPAREN          reduce using rule 63 (exps -> MINUS exps_push_minus termino exps .)
    ID              reduce using rule 63 (exps -> MINUS exps_push_minus termino exps .)
    CTEINT          reduce using rule 63 (exps -> MINUS exps_push_minus termino exps .)
    CTEDEC          reduce using rule 63 (exps -> MINUS exps_push_minus termino exps .)
    RPAREN          reduce using rule 63 (exps -> MINUS exps_push_minus termino exps .)
    COMMA           reduce using rule 63 (exps -> MINUS exps_push_minus termino exps .)
    SI              reduce using rule 63 (exps -> MINUS exps_push_minus termino exps .)
    HAZ             reduce using rule 63 (exps -> MINUS exps_push_minus termino exps .)
    PARA            reduce using rule 63 (exps -> MINUS exps_push_minus termino exps .)
    IMPRIME         reduce using rule 63 (exps -> MINUS exps_push_minus termino exps .)
    FUNCION         reduce using rule 63 (exps -> MINUS exps_push_minus termino exps .)
    RLLAVE          reduce using rule 63 (exps -> MINUS exps_push_minus termino exps .)


state 173

    (69) terminos -> DIVIDE terminos_push_divide factor terminos .

    PLUS            reduce using rule 69 (terminos -> DIVIDE terminos_push_divide factor terminos .)
    MINUS           reduce using rule 69 (terminos -> DIVIDE terminos_push_divide factor terminos .)
    MAYOR           reduce using rule 69 (terminos -> DIVIDE terminos_push_divide factor terminos .)
    MENOR           reduce using rule 69 (terminos -> DIVIDE terminos_push_divide factor terminos .)
    COMPARA         reduce using rule 69 (terminos -> DIVIDE terminos_push_divide factor terminos .)
    LPAREN          reduce using rule 69 (terminos -> DIVIDE terminos_push_divide factor terminos .)
    ID              reduce using rule 69 (terminos -> DIVIDE terminos_push_divide factor terminos .)
    CTEINT          reduce using rule 69 (terminos -> DIVIDE terminos_push_divide factor terminos .)
    CTEDEC          reduce using rule 69 (terminos -> DIVIDE terminos_push_divide factor terminos .)
    RPAREN          reduce using rule 69 (terminos -> DIVIDE terminos_push_divide factor terminos .)
    COMMA           reduce using rule 69 (terminos -> DIVIDE terminos_push_divide factor terminos .)
    SI              reduce using rule 69 (terminos -> DIVIDE terminos_push_divide factor terminos .)
    HAZ             reduce using rule 69 (terminos -> DIVIDE terminos_push_divide factor terminos .)
    PARA            reduce using rule 69 (terminos -> DIVIDE terminos_push_divide factor terminos .)
    IMPRIME         reduce using rule 69 (terminos -> DIVIDE terminos_push_divide factor terminos .)
    FUNCION         reduce using rule 69 (terminos -> DIVIDE terminos_push_divide factor terminos .)
    RLLAVE          reduce using rule 69 (terminos -> DIVIDE terminos_push_divide factor terminos .)


state 174

    (68) terminos -> TIMES terminos_push_times factor terminos .

    PLUS            reduce using rule 68 (terminos -> TIMES terminos_push_times factor terminos .)
    MINUS           reduce using rule 68 (terminos -> TIMES terminos_push_times factor terminos .)
    MAYOR           reduce using rule 68 (terminos -> TIMES terminos_push_times factor terminos .)
    MENOR           reduce using rule 68 (terminos -> TIMES terminos_push_times factor terminos .)
    COMPARA         reduce using rule 68 (terminos -> TIMES terminos_push_times factor terminos .)
    LPAREN          reduce using rule 68 (terminos -> TIMES terminos_push_times factor terminos .)
    ID              reduce using rule 68 (terminos -> TIMES terminos_push_times factor terminos .)
    CTEINT          reduce using rule 68 (terminos -> TIMES terminos_push_times factor terminos .)
    CTEDEC          reduce using rule 68 (terminos -> TIMES terminos_push_times factor terminos .)
    RPAREN          reduce using rule 68 (terminos -> TIMES terminos_push_times factor terminos .)
    COMMA           reduce using rule 68 (terminos -> TIMES terminos_push_times factor terminos .)
    SI              reduce using rule 68 (terminos -> TIMES terminos_push_times factor terminos .)
    HAZ             reduce using rule 68 (terminos -> TIMES terminos_push_times factor terminos .)
    PARA            reduce using rule 68 (terminos -> TIMES terminos_push_times factor terminos .)
    IMPRIME         reduce using rule 68 (terminos -> TIMES terminos_push_times factor terminos .)
    FUNCION         reduce using rule 68 (terminos -> TIMES terminos_push_times factor terminos .)
    RLLAVE          reduce using rule 68 (terminos -> TIMES terminos_push_times factor terminos .)


state 175

    (73) factor -> LPAREN factor_lparen expresion RPAREN factor_rparen .

    TIMES           reduce using rule 73 (factor -> LPAREN factor_lparen expresion RPAREN factor_rparen .)
    DIVIDE          reduce using rule 73 (factor -> LPAREN factor_lparen expresion RPAREN factor_rparen .)
    PLUS            reduce using rule 73 (factor -> LPAREN factor_lparen expresion RPAREN factor_rparen .)
    MINUS           reduce using rule 73 (factor -> LPAREN factor_lparen expresion RPAREN factor_rparen .)
    RPAREN          reduce using rule 73 (factor -> LPAREN factor_lparen expresion RPAREN factor_rparen .)
    COMMA           reduce using rule 73 (factor -> LPAREN factor_lparen expresion RPAREN factor_rparen .)
    ID              reduce using rule 73 (factor -> LPAREN factor_lparen expresion RPAREN factor_rparen .)
    SI              reduce using rule 73 (factor -> LPAREN factor_lparen expresion RPAREN factor_rparen .)
    HAZ             reduce using rule 73 (factor -> LPAREN factor_lparen expresion RPAREN factor_rparen .)
    PARA            reduce using rule 73 (factor -> LPAREN factor_lparen expresion RPAREN factor_rparen .)
    IMPRIME         reduce using rule 73 (factor -> LPAREN factor_lparen expresion RPAREN factor_rparen .)
    FUNCION         reduce using rule 73 (factor -> LPAREN factor_lparen expresion RPAREN factor_rparen .)
    RLLAVE          reduce using rule 73 (factor -> LPAREN factor_lparen expresion RPAREN factor_rparen .)
    MAYOR           reduce using rule 73 (factor -> LPAREN factor_lparen expresion RPAREN factor_rparen .)
