Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    RBRAK
    CLASE
    COLON
    ESVERDAD
    VGLOBAL
    LBRAK

Grammar

Rule 0     S' -> programa
WARNING: shift/reduce conflict for MIENTRAS in state 13 resolved as shift
WARNING: shift/reduce conflict for PARA in state 13 resolved as shift
WARNING: shift/reduce conflict for IMPRIME in state 13 resolved as shift
WARNING: shift/reduce conflict for ID in state 18 resolved as shift
WARNING: shift/reduce conflict for SI in state 18 resolved as shift
WARNING: shift/reduce conflict for MIENTRAS in state 18 resolved as shift
WARNING: shift/reduce conflict for PARA in state 18 resolved as shift
WARNING: shift/reduce conflict for IMPRIME in state 18 resolved as shift
WARNING: shift/reduce conflict for ID in state 20 resolved as shift
WARNING: shift/reduce conflict for SI in state 20 resolved as shift
WARNING: shift/reduce conflict for MIENTRAS in state 20 resolved as shift
WARNING: shift/reduce conflict for PARA in state 20 resolved as shift
WARNING: shift/reduce conflict for IMPRIME in state 20 resolved as shift
WARNING: reduce/reduce conflict in state 10 resolved using rule (body -> empty)
WARNING: rejected rule (bloque -> empty) in state 10
