Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    RBRAK
    VGLOBAL
    CLASE
    COLON
    LBRAK

Grammar

Rule 0     S' -> programa
    (83) mientras -> . HAZ mientras_haz_push LLLAVE estatuto RLLAVE MIENTRAS LPAREN expresion RPAREN
    (80) para -> . PARA ID ENRANGO LPAREN param COMMA param RPAREN LLLAVE estatuto RLLAVE
    (85) escritura -> . IMPRIME escritura_escribe LPAREN esc RPAREN
    (40) llamada -> . ID LPAREN llamadaparam RPAREN

    ID              shift and go to state 28
    SI              shift and go to state 20
    HAZ             shift and go to state 27
    PARA            shift and go to state 18
    IMPRIME         shift and go to state 30

    para                           shift and go to state 26
    asignacion                     shift and go to state 31
    llamada                        shift and go to state 21
    estatuto                       shift and go to state 151
    mientras                       shift and go to state 16
    condicion                      shift and go to state 22
    escritura                      shift and go to state 32

state 137

    (46) expresion -> LEE LPAREN STRING RPAREN . SEMICOL

    SEMICOL         shift and go to state 152


state 138

    (47) expresions -> MAYOR expresions_push_mayor exp .

    RPAREN          reduce using rule 47 (expresions -> MAYOR expresions_push_mayor exp .)
    COMMA           reduce using rule 47 (expresions -> MAYOR expresions_push_mayor exp .)
    ID              reduce using rule 47 (expresions -> MAYOR expresions_push_mayor exp .)
    SI              reduce using rule 47 (expresions -> MAYOR expresions_push_mayor exp .)
    HAZ             reduce using rule 47 (expresions -> MAYOR expresions_push_mayor exp .)
    PARA            reduce using rule 47 (expresions -> MAYOR expresions_push_mayor exp .)
    IMPRIME         reduce using rule 47 (expresions -> MAYOR expresions_push_mayor exp .)
    FUNCION         reduce using rule 47 (expresions -> MAYOR expresions_push_mayor exp .)
    RLLAVE          reduce using rule 47 (expresions -> MAYOR expresions_push_mayor exp .)


state 139

    (49) expresions -> COMPARA expresions_push_compara exp .

    RPAREN          reduce using rule 49 (expresions -> COMPARA expresions_push_compara exp .)
    COMMA           reduce using rule 49 (expresions -> COMPARA expresions_push_compara exp .)
    ID              reduce using rule 49 (expresions -> COMPARA expresions_push_compara exp .)
    SI              reduce using rule 49 (expresions -> COMPARA expresions_push_compara exp .)
    HAZ             reduce using rule 49 (expresions -> COMPARA expresions_push_compara exp .)
    PARA            reduce using rule 49 (expresions -> COMPARA expresions_push_compara exp .)
    IMPRIME         reduce using rule 49 (expresions -> COMPARA expresions_push_compara exp .)
    FUNCION         reduce using rule 49 (expresions -> COMPARA expresions_push_compara exp .)
    RLLAVE          reduce using rule 49 (expresions -> COMPARA expresions_push_compara exp .)


state 140

    (48) expresions -> MENOR expresions_push_menor exp .

    RPAREN          reduce using rule 48 (expresions -> MENOR expresions_push_menor exp .)
    COMMA           reduce using rule 48 (expresions -> MENOR expresions_push_menor exp .)
    ID              reduce using rule 48 (expresions -> MENOR expresions_push_menor exp .)
    SI              reduce using rule 48 (expresions -> MENOR expresions_push_menor exp .)
    HAZ             reduce using rule 48 (expresions -> MENOR expresions_push_menor exp .)
    PARA            reduce using rule 48 (expresions -> MENOR expresions_push_menor exp .)
    IMPRIME         reduce using rule 48 (expresions -> MENOR expresions_push_menor exp .)
    FUNCION         reduce using rule 48 (expresions -> MENOR expresions_push_menor exp .)
    RLLAVE          reduce using rule 48 (expresions -> MENOR expresions_push_menor exp .)


state 141

    (83) mientras -> HAZ mientras_haz_push LLLAVE estatuto RLLAVE MIENTRAS . LPAREN expresion RPAREN

    LPAREN          shift and go to state 153


state 142

    (23) funcion -> FUNCION funcion_increase_func tipo ID funcion_push_id LPAREN . funparam RPAREN LLLAVE vars bloque RLLAVE
    (26) funparam -> . tipo ID funparam_push_id funparams
    (27) funparam -> . empty
    (13) tipo -> . ENTERO
    (14) tipo -> . DECIMAL
    (15) tipo -> . FRASE
    (16) tipo -> . ESVERDAD
    (17) empty -> .

    ENTERO          shift and go to state 15
    DECIMAL         shift and go to state 12
    FRASE           shift and go to state 10
    ESVERDAD        shift and go to state 14
    RPAREN          reduce using rule 17 (empty -> .)

    tipo                           shift and go to state 154
    funparam                       shift and go to state 155
    empty                          shift and go to state 156

state 143

    (89) escs -> COMMA esc .

    RPAREN          reduce using rule 89 (escs -> COMMA esc .)


state 144

    (8) vars3 -> COMMA ID vars3_push_id vars3 .

    SEMICOL         reduce using rule 8 (vars3 -> COMMA ID vars3_push_id vars3 .)


state 145

    (80) para -> PARA ID ENRANGO LPAREN param COMMA param . RPAREN LLLAVE estatuto RLLAVE

    RPAREN          shift and go to state 157


state 146

    (56) exps -> PLUS exps_push_plus termino exps .

    MAYOR           reduce using rule 56 (exps -> PLUS exps_push_plus termino exps .)
    MENOR           reduce using rule 56 (exps -> PLUS exps_push_plus termino exps .)
    COMPARA         reduce using rule 56 (exps -> PLUS exps_push_plus termino exps .)
    LPAREN          reduce using rule 56 (exps -> PLUS exps_push_plus termino exps .)
    ID              reduce using rule 56 (exps -> PLUS exps_push_plus termino exps .)
    CTEINT          reduce using rule 56 (exps -> PLUS exps_push_plus termino exps .)
    CTEDEC          reduce using rule 56 (exps -> PLUS exps_push_plus termino exps .)
    RPAREN          reduce using rule 56 (exps -> PLUS exps_push_plus termino exps .)
    COMMA           reduce using rule 56 (exps -> PLUS exps_push_plus termino exps .)
    SI              reduce using rule 56 (exps -> PLUS exps_push_plus termino exps .)
    HAZ             reduce using rule 56 (exps -> PLUS exps_push_plus termino exps .)
    PARA            reduce using rule 56 (exps -> PLUS exps_push_plus termino exps .)
    IMPRIME         reduce using rule 56 (exps -> PLUS exps_push_plus termino exps .)
    FUNCION         reduce using rule 56 (exps -> PLUS exps_push_plus termino exps .)
    RLLAVE          reduce using rule 56 (exps -> PLUS exps_push_plus termino exps .)


state 147

    (57) exps -> MINUS exps_push_minus termino exps .

    MAYOR           reduce using rule 57 (exps -> MINUS exps_push_minus termino exps .)
    MENOR           reduce using rule 57 (exps -> MINUS exps_push_minus termino exps .)
    COMPARA         reduce using rule 57 (exps -> MINUS exps_push_minus termino exps .)
    LPAREN          reduce using rule 57 (exps -> MINUS exps_push_minus termino exps .)
    ID              reduce using rule 57 (exps -> MINUS exps_push_minus termino exps .)
    CTEINT          reduce using rule 57 (exps -> MINUS exps_push_minus termino exps .)
    CTEDEC          reduce using rule 57 (exps -> MINUS exps_push_minus termino exps .)
    RPAREN          reduce using rule 57 (exps -> MINUS exps_push_minus termino exps .)
    COMMA           reduce using rule 57 (exps -> MINUS exps_push_minus termino exps .)
    SI              reduce using rule 57 (exps -> MINUS exps_push_minus termino exps .)
    HAZ             reduce using rule 57 (exps -> MINUS exps_push_minus termino exps .)
    PARA            reduce using rule 57 (exps -> MINUS exps_push_minus termino exps .)
    IMPRIME         reduce using rule 57 (exps -> MINUS exps_push_minus termino exps .)
    FUNCION         reduce using rule 57 (exps -> MINUS exps_push_minus termino exps .)
    RLLAVE          reduce using rule 57 (exps -> MINUS exps_push_minus termino exps .)


state 148

    (63) terminos -> DIVIDE terminos_push_divide factor terminos .

    PLUS            reduce using rule 63 (terminos -> DIVIDE terminos_push_divide factor terminos .)
    MINUS           reduce using rule 63 (terminos -> DIVIDE terminos_push_divide factor terminos .)
    MAYOR           reduce using rule 63 (terminos -> DIVIDE terminos_push_divide factor terminos .)
    MENOR           reduce using rule 63 (terminos -> DIVIDE terminos_push_divide factor terminos .)
    COMPARA         reduce using rule 63 (terminos -> DIVIDE terminos_push_divide factor terminos .)
    LPAREN          reduce using rule 63 (terminos -> DIVIDE terminos_push_divide factor terminos .)
    ID              reduce using rule 63 (terminos -> DIVIDE terminos_push_divide factor terminos .)
    CTEINT          reduce using rule 63 (terminos -> DIVIDE terminos_push_divide factor terminos .)
    CTEDEC          reduce using rule 63 (terminos -> DIVIDE terminos_push_divide factor terminos .)
    RPAREN          reduce using rule 63 (terminos -> DIVIDE terminos_push_divide factor terminos .)
    COMMA           reduce using rule 63 (terminos -> DIVIDE terminos_push_divide factor terminos .)
    SI              reduce using rule 63 (terminos -> DIVIDE terminos_push_divide factor terminos .)
    HAZ             reduce using rule 63 (terminos -> DIVIDE terminos_push_divide factor terminos .)
    PARA            reduce using rule 63 (terminos -> DIVIDE terminos_push_divide factor terminos .)
    IMPRIME         reduce using rule 63 (terminos -> DIVIDE terminos_push_divide factor terminos .)
    FUNCION         reduce using rule 63 (terminos -> DIVIDE terminos_push_divide factor terminos .)
    RLLAVE          reduce using rule 63 (terminos -> DIVIDE terminos_push_divide factor terminos .)


state 149

    (62) terminos -> TIMES terminos_push_times factor terminos .

    PLUS            reduce using rule 62 (terminos -> TIMES terminos_push_times factor terminos .)
    MINUS           reduce using rule 62 (terminos -> TIMES terminos_push_times factor terminos .)
    MAYOR           reduce using rule 62 (terminos -> TIMES terminos_push_times factor terminos .)
    MENOR           reduce using rule 62 (terminos -> TIMES terminos_push_times factor terminos .)
    COMPARA         reduce using rule 62 (terminos -> TIMES terminos_push_times factor terminos .)
    LPAREN          reduce using rule 62 (terminos -> TIMES terminos_push_times factor terminos .)
    ID              reduce using rule 62 (terminos -> TIMES terminos_push_times factor terminos .)
    CTEINT          reduce using rule 62 (terminos -> TIMES terminos_push_times factor terminos .)
    CTEDEC          reduce using rule 62 (terminos -> TIMES terminos_push_times factor terminos .)
    RPAREN          reduce using rule 62 (terminos -> TIMES terminos_push_times factor terminos .)
    COMMA           reduce using rule 62 (terminos -> TIMES terminos_push_times factor terminos .)
    SI              reduce using rule 62 (terminos -> TIMES terminos_push_times factor terminos .)
    HAZ             reduce using rule 62 (terminos -> TIMES terminos_push_times factor terminos .)
    PARA            reduce using rule 62 (terminos -> TIMES terminos_push_times factor terminos .)
    IMPRIME         reduce using rule 62 (terminos -> TIMES terminos_push_times factor terminos .)
    FUNCION         reduce using rule 62 (terminos -> TIMES terminos_push_times factor terminos .)
    RLLAVE          reduce using rule 62 (terminos -> TIMES terminos_push_times factor terminos .)


state 150

    (67) factor -> LPAREN factor_lparen expresion RPAREN factor_rparen .

    TIMES           reduce using rule 67 (factor -> LPAREN factor_lparen expresion RPAREN factor_rparen .)
    DIVIDE          reduce using rule 67 (factor -> LPAREN factor_lparen expresion RPAREN factor_rparen .)
    PLUS            reduce using rule 67 (factor -> LPAREN factor_lparen expresion RPAREN factor_rparen .)
    MINUS           reduce using rule 67 (factor -> LPAREN factor_lparen expresion RPAREN factor_rparen .)
    MAYOR           reduce using rule 67 (factor -> LPAREN factor_lparen expresion RPAREN factor_rparen .)
    MENOR           reduce using rule 67 (factor -> LPAREN factor_lparen expresion RPAREN factor_rparen .)
    COMPARA         reduce using rule 67 (factor -> LPAREN factor_lparen expresion RPAREN factor_rparen .)
    LPAREN          reduce using rule 67 (factor -> LPAREN factor_lparen expresion RPAREN factor_rparen .)
    ID              reduce using rule 67 (factor -> LPAREN factor_lparen expresion RPAREN factor_rparen .)
    CTEINT          reduce using rule 67 (factor -> LPAREN factor_lparen expresion RPAREN factor_rparen .)
    CTEDEC          reduce using rule 67 (factor -> LPAREN factor_lparen expresion RPAREN factor_rparen .)
    RPAREN          reduce using rule 67 (factor -> LPAREN factor_lparen expresion RPAREN factor_rparen .)
    COMMA           reduce using rule 67 (factor -> LPAREN factor_lparen expresion RPAREN factor_rparen .)
    SI              reduce using rule 67 (factor -> LPAREN factor_lparen expresion RPAREN factor_rparen .)
    HAZ             reduce using rule 67 (factor -> LPAREN factor_lparen expresion RPAREN factor_rparen .)
    PARA            reduce using rule 67 (factor -> LPAREN factor_lparen expresion RPAREN factor_rparen .)
    IMPRIME         reduce using rule 67 (factor -> LPAREN factor_lparen expresion RPAREN factor_rparen .)
    FUNCION         reduce using rule 67 (factor -> LPAREN factor_lparen expresion RPAREN factor_rparen .)
    RLLAVE          reduce using rule 67 (factor -> LPAREN factor_lparen expresion RPAREN factor_rparen .)


state 151

    (75) condicion -> SI LPAREN expresion RPAREN condicion_if LLLAVE estatuto . RLLAVE else

    RLLAVE          shift and go to state 158


state 152

    (46) expresion -> LEE LPAREN STRING RPAREN SEMICOL .

    COMMA           reduce using rule 46 (expresion -> LEE LPAREN STRING RPAREN SEMICOL .)
    RPAREN          reduce using rule 46 (expresion -> LEE LPAREN STRING RPAREN SEMICOL .)
    ID              reduce using rule 46 (expresion -> LEE LPAREN STRING RPAREN SEMICOL .)
    SI              reduce using rule 46 (expresion -> LEE LPAREN STRING RPAREN SEMICOL .)
    HAZ             reduce using rule 46 (expresion -> LEE LPAREN STRING RPAREN SEMICOL .)
    PARA            reduce using rule 46 (expresion -> LEE LPAREN STRING RPAREN SEMICOL .)
    IMPRIME         reduce using rule 46 (expresion -> LEE LPAREN STRING RPAREN SEMICOL .)
    FUNCION         reduce using rule 46 (expresion -> LEE LPAREN STRING RPAREN SEMICOL .)
    RLLAVE          reduce using rule 46 (expresion -> LEE LPAREN STRING RPAREN SEMICOL .)


state 153

    (83) mientras -> HAZ mientras_haz_push LLLAVE estatuto RLLAVE MIENTRAS LPAREN . expresion RPAREN
    (45) expresion -> . exp expresions
    (46) expresion -> . LEE LPAREN STRING RPAREN SEMICOL
    (55) exp -> . termino exps
    (61) termino -> . factor terminos
    (67) factor -> . LPAREN factor_lparen expresion RPAREN factor_rparen
    (68) factor -> . valor
    (71) valor -> . ID
    (72) valor -> . CTEINT
    (73) valor -> . CTEDEC
    (74) valor -> . llamada
    (40) llamada -> . ID LPAREN llamadaparam RPAREN

    LEE             shift and go to state 62
    LPAREN          shift and go to state 59
    ID              shift and go to state 60
    CTEINT          shift and go to state 54
    CTEDEC          shift and go to state 57

    expresion                      shift and go to state 159
    valor                          shift and go to state 56
    llamada                        shift and go to state 55
    exp                            shift and go to state 63
    factor                         shift and go to state 58
    termino                        shift and go to state 53

state 154

    (26) funparam -> tipo . ID funparam_push_id funparams

    ID              shift and go to state 160


state 155

    (23) funcion -> FUNCION funcion_increase_func tipo ID funcion_push_id LPAREN funparam . RPAREN LLLAVE vars bloque RLLAVE

    RPAREN          shift and go to state 161


state 156

    (27) funparam -> empty .

    RPAREN          reduce using rule 27 (funparam -> empty .)


state 157

    (80) para -> PARA ID ENRANGO LPAREN param COMMA param RPAREN . LLLAVE estatuto RLLAVE

    LLLAVE          shift and go to state 162


state 158

    (75) condicion -> SI LPAREN expresion RPAREN condicion_if LLLAVE estatuto RLLAVE . else
    (77) else -> . SINO else_2 LLLAVE estatuto RLLAVE
    (78) else -> . empty
    (17) empty -> .

    SINO            shift and go to state 164
    ID              reduce using rule 17 (empty -> .)
    SI              reduce using rule 17 (empty -> .)
    HAZ             reduce using rule 17 (empty -> .)
    PARA            reduce using rule 17 (empty -> .)
    IMPRIME         reduce using rule 17 (empty -> .)
    FUNCION         reduce using rule 17 (empty -> .)
    RLLAVE          reduce using rule 17 (empty -> .)

    else                           shift and go to state 163
    empty                          shift and go to state 165

state 159

    (83) mientras -> HAZ mientras_haz_push LLLAVE estatuto RLLAVE MIENTRAS LPAREN expresion . RPAREN

    RPAREN          shift and go to state 166


state 160

    (26) funparam -> tipo ID . funparam_push_id funparams
    (28) funparam_push_id -> .

    COMMA           reduce using rule 28 (funparam_push_id -> .)
    RPAREN          reduce using rule 28 (funparam_push_id -> .)

    funparam_push_id               shift and go to state 167

state 161

    (23) funcion -> FUNCION funcion_increase_func tipo ID funcion_push_id LPAREN funparam RPAREN . LLLAVE vars bloque RLLAVE

    LLLAVE          shift and go to state 168


state 162

    (80) para -> PARA ID ENRANGO LPAREN param COMMA param RPAREN LLLAVE . estatuto RLLAVE
    (31) estatuto -> . asignacion bloque
    (32) estatuto -> . condicion bloque
    (33) estatuto -> . mientras bloque
    (34) estatuto -> . para bloque
    (35) estatuto -> . escritura bloque
    (36) estatuto -> . llamada bloque
    (37) asignacion -> . ID asignacion_push_id IGUAL asignacion_push_igual expresion
    (75) condicion -> . SI LPAREN expresion RPAREN condicion_if LLLAVE estatuto RLLAVE else
    (83) mientras -> . HAZ mientras_haz_push LLLAVE estatuto RLLAVE MIENTRAS LPAREN expresion RPAREN
    (80) para -> . PARA ID ENRANGO LPAREN param COMMA param RPAREN LLLAVE estatuto RLLAVE
    (85) escritura -> . IMPRIME escritura_escribe LPAREN esc RPAREN
    (40) llamada -> . ID LPAREN llamadaparam RPAREN

    ID              shift and go to state 28
    SI              shift and go to state 20
    HAZ             shift and go to state 27
    PARA            shift and go to state 18
    IMPRIME         shift and go to state 30

    para                           shift and go to state 26
    asignacion                     shift and go to state 31
    llamada                        shift and go to state 21
    estatuto                       shift and go to state 169
    mientras                       shift and go to state 16
    condicion                      shift and go to state 22
    escritura                      shift and go to state 32

state 163

    (75) condicion -> SI LPAREN expresion RPAREN condicion_if LLLAVE estatuto RLLAVE else .

    ID              reduce using rule 75 (condicion -> SI LPAREN expresion RPAREN condicion_if LLLAVE estatuto RLLAVE else .)
    SI              reduce using rule 75 (condicion -> SI LPAREN expresion RPAREN condicion_if LLLAVE estatuto RLLAVE else .)
    HAZ             reduce using rule 75 (condicion -> SI LPAREN expresion RPAREN condicion_if LLLAVE estatuto RLLAVE else .)
    PARA            reduce using rule 75 (condicion -> SI LPAREN expresion RPAREN condicion_if LLLAVE estatuto RLLAVE else .)
    IMPRIME         reduce using rule 75 (condicion -> SI LPAREN expresion RPAREN condicion_if LLLAVE estatuto RLLAVE else .)
    FUNCION         reduce using rule 75 (condicion -> SI LPAREN expresion RPAREN condicion_if LLLAVE estatuto RLLAVE else .)
    RLLAVE          reduce using rule 75 (condicion -> SI LPAREN expresion RPAREN condicion_if LLLAVE estatuto RLLAVE else .)


state 164

    (77) else -> SINO . else_2 LLLAVE estatuto RLLAVE
    (79) else_2 -> .

    LLLAVE          reduce using rule 79 (else_2 -> .)

    else_2                         shift and go to state 170

state 165

    (78) else -> empty .

    ID              reduce using rule 78 (else -> empty .)
    SI              reduce using rule 78 (else -> empty .)
    HAZ             reduce using rule 78 (else -> empty .)
    PARA            reduce using rule 78 (else -> empty .)
    IMPRIME         reduce using rule 78 (else -> empty .)
    FUNCION         reduce using rule 78 (else -> empty .)
    RLLAVE          reduce using rule 78 (else -> empty .)


state 166

    (83) mientras -> HAZ mientras_haz_push LLLAVE estatuto RLLAVE MIENTRAS LPAREN expresion RPAREN .

    ID              reduce using rule 83 (mientras -> HAZ mientras_haz_push LLLAVE estatuto RLLAVE MIENTRAS LPAREN expresion RPAREN .)
    SI              reduce using rule 83 (mientras -> HAZ mientras_haz_push LLLAVE estatuto RLLAVE MIENTRAS LPAREN expresion RPAREN .)
    HAZ             reduce using rule 83 (mientras -> HAZ mientras_haz_push LLLAVE estatuto RLLAVE MIENTRAS LPAREN expresion RPAREN .)
    PARA            reduce using rule 83 (mientras -> HAZ mientras_haz_push LLLAVE estatuto RLLAVE MIENTRAS LPAREN expresion RPAREN .)
    IMPRIME         reduce using rule 83 (mientras -> HAZ mientras_haz_push LLLAVE estatuto RLLAVE MIENTRAS LPAREN expresion RPAREN .)
    FUNCION         reduce using rule 83 (mientras -> HAZ mientras_haz_push LLLAVE estatuto RLLAVE MIENTRAS LPAREN expresion RPAREN .)
    RLLAVE          reduce using rule 83 (mientras -> HAZ mientras_haz_push LLLAVE estatuto RLLAVE MIENTRAS LPAREN expresion RPAREN .)


state 167

    (26) funparam -> tipo ID funparam_push_id . funparams
    (29) funparams -> . COMMA funparam
    (30) funparams -> . empty
    (17) empty -> .

    COMMA           shift and go to state 171
    RPAREN          reduce using rule 17 (empty -> .)

    funparams                      shift and go to state 172
    empty                          shift and go to state 173

state 168

    (23) funcion -> FUNCION funcion_increase_func tipo ID funcion_push_id LPAREN funparam RPAREN LLLAVE . vars bloque RLLAVE
    (4) vars -> . VAR vars2
    (5) vars -> . empty
    (17) empty -> .

    VAR             shift and go to state 7
    ID              reduce using rule 17 (empty -> .)
    SI              reduce using rule 17 (empty -> .)
    HAZ             reduce using rule 17 (empty -> .)
    PARA            reduce using rule 17 (empty -> .)
    IMPRIME         reduce using rule 17 (empty -> .)
    RLLAVE          reduce using rule 17 (empty -> .)

    vars                           shift and go to state 174
    empty                          shift and go to state 8

state 169

    (80) para -> PARA ID ENRANGO LPAREN param COMMA param RPAREN LLLAVE estatuto . RLLAVE

    RLLAVE          shift and go to state 175


state 170

    (77) else -> SINO else_2 . LLLAVE estatuto RLLAVE

    LLLAVE          shift and go to state 176


state 171

    (29) funparams -> COMMA . funparam
    (26) funparam -> . tipo ID funparam_push_id funparams
    (27) funparam -> . empty
    (13) tipo -> . ENTERO
    (14) tipo -> . DECIMAL
    (15) tipo -> . FRASE
    (16) tipo -> . ESVERDAD
    (17) empty -> .

    ENTERO          shift and go to state 15
    DECIMAL         shift and go to state 12
    FRASE           shift and go to state 10
    ESVERDAD        shift and go to state 14
    RPAREN          reduce using rule 17 (empty -> .)

    funparam                       shift and go to state 177
    empty                          shift and go to state 156
    tipo                           shift and go to state 154

state 172

    (26) funparam -> tipo ID funparam_push_id funparams .

    RPAREN          reduce using rule 26 (funparam -> tipo ID funparam_push_id funparams .)


state 173

    (30) funparams -> empty .

    RPAREN          reduce using rule 30 (funparams -> empty .)


state 174

    (23) funcion -> FUNCION funcion_increase_func tipo ID funcion_push_id LPAREN funparam RPAREN LLLAVE vars . bloque RLLAVE
    (21) bloque -> . estatuto
    (22) bloque -> . empty
    (31) estatuto -> . asignacion bloque
    (32) estatuto -> . condicion bloque
    (33) estatuto -> . mientras bloque
    (34) estatuto -> . para bloque
    (35) estatuto -> . escritura bloque
    (36) estatuto -> . llamada bloque
    (17) empty -> .
    (37) asignacion -> . ID asignacion_push_id IGUAL asignacion_push_igual expresion
    (75) condicion -> . SI LPAREN expresion RPAREN condicion_if LLLAVE estatuto RLLAVE else
    (83) mientras -> . HAZ mientras_haz_push LLLAVE estatuto RLLAVE MIENTRAS LPAREN expresion RPAREN
    (80) para -> . PARA ID ENRANGO LPAREN param COMMA param RPAREN LLLAVE estatuto RLLAVE
    (85) escritura -> . IMPRIME escritura_escribe LPAREN esc RPAREN
    (40) llamada -> . ID LPAREN llamadaparam RPAREN

    RLLAVE          reduce using rule 17 (empty -> .)
    ID              shift and go to state 28
    SI              shift and go to state 20
    HAZ             shift and go to state 27
    PARA            shift and go to state 18
    IMPRIME         shift and go to state 30

    mientras                       shift and go to state 16
    bloque                         shift and go to state 178
    estatuto                       shift and go to state 19
    llamada                        shift and go to state 21
    condicion                      shift and go to state 22
    empty                          shift and go to state 35
    para                           shift and go to state 26
    asignacion                     shift and go to state 31
    escritura                      shift and go to state 32

state 175

    (80) para -> PARA ID ENRANGO LPAREN param COMMA param RPAREN LLLAVE estatuto RLLAVE .

    ID              reduce using rule 80 (para -> PARA ID ENRANGO LPAREN param COMMA param RPAREN LLLAVE estatuto RLLAVE .)
    SI              reduce using rule 80 (para -> PARA ID ENRANGO LPAREN param COMMA param RPAREN LLLAVE estatuto RLLAVE .)
    HAZ             reduce using rule 80 (para -> PARA ID ENRANGO LPAREN param COMMA param RPAREN LLLAVE estatuto RLLAVE .)
    PARA            reduce using rule 80 (para -> PARA ID ENRANGO LPAREN param COMMA param RPAREN LLLAVE estatuto RLLAVE .)
    IMPRIME         reduce using rule 80 (para -> PARA ID ENRANGO LPAREN param COMMA param RPAREN LLLAVE estatuto RLLAVE .)
    RLLAVE          reduce using rule 80 (para -> PARA ID ENRANGO LPAREN param COMMA param RPAREN LLLAVE estatuto RLLAVE .)
    FUNCION         reduce using rule 80 (para -> PARA ID ENRANGO LPAREN param COMMA param RPAREN LLLAVE estatuto RLLAVE .)


state 176

    (77) else -> SINO else_2 LLLAVE . estatuto RLLAVE
    (31) estatuto -> . asignacion bloque
    (32) estatuto -> . condicion bloque
    (33) estatuto -> . mientras bloque
    (34) estatuto -> . para bloque
    (35) estatuto -> . escritura bloque
    (36) estatuto -> . llamada bloque
    (37) asignacion -> . ID asignacion_push_id IGUAL asignacion_push_igual expresion
    (75) condicion -> . SI LPAREN expresion RPAREN condicion_if LLLAVE estatuto RLLAVE else
    (83) mientras -> . HAZ mientras_haz_push LLLAVE estatuto RLLAVE MIENTRAS LPAREN expresion RPAREN
    (80) para -> . PARA ID ENRANGO LPAREN param COMMA param RPAREN LLLAVE estatuto RLLAVE
    (85) escritura -> . IMPRIME escritura_escribe LPAREN esc RPAREN
    (40) llamada -> . ID LPAREN llamadaparam RPAREN

    ID              shift and go to state 28
    SI              shift and go to state 20
    HAZ             shift and go to state 27
    PARA            shift and go to state 18
    IMPRIME         shift and go to state 30

    para                           shift and go to state 26
    asignacion                     shift and go to state 31
    llamada                        shift and go to state 21
    estatuto                       shift and go to state 179
    mientras                       shift and go to state 16
    condicion                      shift and go to state 22
    escritura                      shift and go to state 32

state 177

    (29) funparams -> COMMA funparam .

    RPAREN          reduce using rule 29 (funparams -> COMMA funparam .)


state 178

    (23) funcion -> FUNCION funcion_increase_func tipo ID funcion_push_id LPAREN funparam RPAREN LLLAVE vars bloque . RLLAVE

    RLLAVE          shift and go to state 180


state 179

    (77) else -> SINO else_2 LLLAVE estatuto . RLLAVE

    RLLAVE          shift and go to state 181


state 180

    (23) funcion -> FUNCION funcion_increase_func tipo ID funcion_push_id LPAREN funparam RPAREN LLLAVE vars bloque RLLAVE .

    FUNCION         reduce using rule 23 (funcion -> FUNCION funcion_increase_func tipo ID funcion_push_id LPAREN funparam RPAREN LLLAVE vars bloque RLLAVE .)
    ID              reduce using rule 23 (funcion -> FUNCION funcion_increase_func tipo ID funcion_push_id LPAREN funparam RPAREN LLLAVE vars bloque RLLAVE .)
    SI              reduce using rule 23 (funcion -> FUNCION funcion_increase_func tipo ID funcion_push_id LPAREN funparam RPAREN LLLAVE vars bloque RLLAVE .)
    HAZ             reduce using rule 23 (funcion -> FUNCION funcion_increase_func tipo ID funcion_push_id LPAREN funparam RPAREN LLLAVE vars bloque RLLAVE .)
    PARA            reduce using rule 23 (funcion -> FUNCION funcion_increase_func tipo ID funcion_push_id LPAREN funparam RPAREN LLLAVE vars bloque RLLAVE .)
    IMPRIME         reduce using rule 23 (funcion -> FUNCION funcion_increase_func tipo ID funcion_push_id LPAREN funparam RPAREN LLLAVE vars bloque RLLAVE .)
    RLLAVE          reduce using rule 23 (funcion -> FUNCION funcion_increase_func tipo ID funcion_push_id LPAREN funparam RPAREN LLLAVE vars bloque RLLAVE .)


state 181

    (77) else -> SINO else_2 LLLAVE estatuto RLLAVE .

    ID              reduce using rule 77 (else -> SINO else_2 LLLAVE estatuto RLLAVE .)
    SI              reduce using rule 77 (else -> SINO else_2 LLLAVE estatuto RLLAVE .)
    HAZ             reduce using rule 77 (else -> SINO else_2 LLLAVE estatuto RLLAVE .)
    PARA            reduce using rule 77 (else -> SINO else_2 LLLAVE estatuto RLLAVE .)
    IMPRIME         reduce using rule 77 (else -> SINO else_2 LLLAVE estatuto RLLAVE .)
    FUNCION         reduce using rule 77 (else -> SINO else_2 LLLAVE estatuto RLLAVE .)
    RLLAVE          reduce using rule 77 (else -> SINO else_2 LLLAVE estatuto RLLAVE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for FUNCION in state 9 resolved as shift
WARNING: shift/reduce conflict for ID in state 9 resolved as shift
WARNING: shift/reduce conflict for SI in state 9 resolved as shift
WARNING: shift/reduce conflict for HAZ in state 9 resolved as shift
WARNING: shift/reduce conflict for PARA in state 9 resolved as shift
WARNING: shift/reduce conflict for IMPRIME in state 9 resolved as shift
WARNING: shift/reduce conflict for ID in state 16 resolved as shift
WARNING: shift/reduce conflict for SI in state 16 resolved as shift
