Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    VGLOBAL
    CLASE
    COLON

Grammar

Rule 0     S' -> programa
    MAYOR           reduce using rule 77 (factor_rparen -> .)
    MENOR           reduce using rule 77 (factor_rparen -> .)
    COMPARA         reduce using rule 77 (factor_rparen -> .)
    LPAREN          reduce using rule 77 (factor_rparen -> .)
    ID              reduce using rule 77 (factor_rparen -> .)
    CTEINT          reduce using rule 77 (factor_rparen -> .)
    CTEDEC          reduce using rule 77 (factor_rparen -> .)
    RPAREN          reduce using rule 77 (factor_rparen -> .)
    COMMA           reduce using rule 77 (factor_rparen -> .)
    SEMICOL         reduce using rule 77 (factor_rparen -> .)
    RLLAVE          reduce using rule 77 (factor_rparen -> .)

    factor_rparen                  shift and go to state 174

state 147

    (93) condicion -> SI LPAREN expresion RPAREN condicion_if LLLAVE . estatuto RLLAVE else
    (38) estatuto -> . asignacion bloque
    (39) estatuto -> . condicion bloque
    (40) estatuto -> . mientras bloque
    (41) estatuto -> . para bloque
    (42) estatuto -> . escritura bloque
    (43) estatuto -> . llamada bloque
    (44) asignacion -> . ID call_or_array asignacion_push_id IGUAL asignacion_push_igual expresion SEMICOL
    (93) condicion -> . SI LPAREN expresion RPAREN condicion_if LLLAVE estatuto RLLAVE else
    (101) mientras -> . HAZ mientras_haz_push LLLAVE estatuto RLLAVE MIENTRAS LPAREN expresion RPAREN
    (98) para -> . PARA ID ENRANGO LPAREN param COMMA param RPAREN LLLAVE estatuto RLLAVE
    (103) escritura -> . IMPRIME escritura_escribe LPAREN esc RPAREN
    (47) llamada -> . ID LPAREN llamadaparam RPAREN

    ID              shift and go to state 28
    SI              shift and go to state 20
    HAZ             shift and go to state 27
    PARA            shift and go to state 18
    IMPRIME         shift and go to state 30

    para                           shift and go to state 26
    asignacion                     shift and go to state 31
    llamada                        shift and go to state 21
    estatuto                       shift and go to state 175
    mientras                       shift and go to state 16
    condicion                      shift and go to state 22
    escritura                      shift and go to state 32

state 148

    (53) expresion -> LEE LPAREN STRING RPAREN . SEMICOL

    SEMICOL         shift and go to state 176


state 149

    (54) expresions -> MAYOR expresions_push_mayor exp .

    RPAREN          reduce using rule 54 (expresions -> MAYOR expresions_push_mayor exp .)
    COMMA           reduce using rule 54 (expresions -> MAYOR expresions_push_mayor exp .)
    SEMICOL         reduce using rule 54 (expresions -> MAYOR expresions_push_mayor exp .)
    RLLAVE          reduce using rule 54 (expresions -> MAYOR expresions_push_mayor exp .)


state 150

    (56) expresions -> COMPARA expresions_push_compara exp .

    RPAREN          reduce using rule 56 (expresions -> COMPARA expresions_push_compara exp .)
    COMMA           reduce using rule 56 (expresions -> COMPARA expresions_push_compara exp .)
    SEMICOL         reduce using rule 56 (expresions -> COMPARA expresions_push_compara exp .)
    RLLAVE          reduce using rule 56 (expresions -> COMPARA expresions_push_compara exp .)


state 151

    (55) expresions -> MENOR expresions_push_menor exp .

    RPAREN          reduce using rule 55 (expresions -> MENOR expresions_push_menor exp .)
    COMMA           reduce using rule 55 (expresions -> MENOR expresions_push_menor exp .)
    SEMICOL         reduce using rule 55 (expresions -> MENOR expresions_push_menor exp .)
    RLLAVE          reduce using rule 55 (expresions -> MENOR expresions_push_menor exp .)


state 152

    (101) mientras -> HAZ mientras_haz_push LLLAVE estatuto RLLAVE MIENTRAS . LPAREN expresion RPAREN

    LPAREN          shift and go to state 177


state 153

    (81) call_or_array -> LBRAK CTEINT push_array_dim1 RBRAK id_array .

    IGUAL           reduce using rule 81 (call_or_array -> LBRAK CTEINT push_array_dim1 RBRAK id_array .)
    TIMES           reduce using rule 81 (call_or_array -> LBRAK CTEINT push_array_dim1 RBRAK id_array .)
    DIVIDE          reduce using rule 81 (call_or_array -> LBRAK CTEINT push_array_dim1 RBRAK id_array .)
    PLUS            reduce using rule 81 (call_or_array -> LBRAK CTEINT push_array_dim1 RBRAK id_array .)
    MINUS           reduce using rule 81 (call_or_array -> LBRAK CTEINT push_array_dim1 RBRAK id_array .)
    MAYOR           reduce using rule 81 (call_or_array -> LBRAK CTEINT push_array_dim1 RBRAK id_array .)
    MENOR           reduce using rule 81 (call_or_array -> LBRAK CTEINT push_array_dim1 RBRAK id_array .)
    COMPARA         reduce using rule 81 (call_or_array -> LBRAK CTEINT push_array_dim1 RBRAK id_array .)
    LPAREN          reduce using rule 81 (call_or_array -> LBRAK CTEINT push_array_dim1 RBRAK id_array .)
    ID              reduce using rule 81 (call_or_array -> LBRAK CTEINT push_array_dim1 RBRAK id_array .)
    CTEINT          reduce using rule 81 (call_or_array -> LBRAK CTEINT push_array_dim1 RBRAK id_array .)
    CTEDEC          reduce using rule 81 (call_or_array -> LBRAK CTEINT push_array_dim1 RBRAK id_array .)
    RPAREN          reduce using rule 81 (call_or_array -> LBRAK CTEINT push_array_dim1 RBRAK id_array .)
    COMMA           reduce using rule 81 (call_or_array -> LBRAK CTEINT push_array_dim1 RBRAK id_array .)
    SEMICOL         reduce using rule 81 (call_or_array -> LBRAK CTEINT push_array_dim1 RBRAK id_array .)
    RLLAVE          reduce using rule 81 (call_or_array -> LBRAK CTEINT push_array_dim1 RBRAK id_array .)


state 154

    (87) id_array -> LBRAK . CTEINT push_array_dim2 RBRAK

    CTEINT          shift and go to state 178


state 155

    (88) id_array -> empty .

    IGUAL           reduce using rule 88 (id_array -> empty .)
    TIMES           reduce using rule 88 (id_array -> empty .)
    DIVIDE          reduce using rule 88 (id_array -> empty .)
    PLUS            reduce using rule 88 (id_array -> empty .)
    MINUS           reduce using rule 88 (id_array -> empty .)
    MAYOR           reduce using rule 88 (id_array -> empty .)
    MENOR           reduce using rule 88 (id_array -> empty .)
    COMPARA         reduce using rule 88 (id_array -> empty .)
    LPAREN          reduce using rule 88 (id_array -> empty .)
    ID              reduce using rule 88 (id_array -> empty .)
    CTEINT          reduce using rule 88 (id_array -> empty .)
    CTEDEC          reduce using rule 88 (id_array -> empty .)
    RPAREN          reduce using rule 88 (id_array -> empty .)
    COMMA           reduce using rule 88 (id_array -> empty .)
    SEMICOL         reduce using rule 88 (id_array -> empty .)
    RLLAVE          reduce using rule 88 (id_array -> empty .)


state 156

    (91) id_call -> COMMA . expresion set_value_param id_call
    (52) expresion -> . exp expresions
    (53) expresion -> . LEE LPAREN STRING RPAREN SEMICOL
    (62) exp -> . termino exps
    (68) termino -> . factor terminos
    (74) factor -> . LPAREN factor_lparen expresion RPAREN factor_rparen
    (75) factor -> . valor
    (78) valor -> . ID call_or_array
    (79) valor -> . CTEINT
    (80) valor -> . CTEDEC

    LEE             shift and go to state 65
    LPAREN          shift and go to state 62
    ID              shift and go to state 63
    CTEINT          shift and go to state 58
    CTEDEC          shift and go to state 60

    expresion                      shift and go to state 179
    valor                          shift and go to state 59
    termino                        shift and go to state 57
    exp                            shift and go to state 66
    factor                         shift and go to state 61

state 157

    (82) call_or_array -> LPAREN nombre_func expresion set_value_param id_call . RPAREN push_gosub

    RPAREN          shift and go to state 180


state 158

    (92) id_call -> empty .

    RPAREN          reduce using rule 92 (id_call -> empty .)


state 159

    (44) asignacion -> ID call_or_array asignacion_push_id IGUAL asignacion_push_igual expresion . SEMICOL

    SEMICOL         shift and go to state 181


state 160

    (29) funcion -> FUNCION funcion_increase_func tipo ID funcion_push_id LPAREN . funparam RPAREN LLLAVE vars bloque return RLLAVE
    (33) funparam -> . tipo ID funparam_push_id funparams
    (34) funparam -> . empty
    (19) tipo -> . ENTERO
    (20) tipo -> . DECIMAL
    (21) tipo -> . FRASE
    (22) tipo -> . ESVERDAD
    (23) empty -> .

    ENTERO          shift and go to state 15
    DECIMAL         shift and go to state 12
    FRASE           shift and go to state 10
    ESVERDAD        shift and go to state 14
    RPAREN          reduce using rule 23 (empty -> .)

    tipo                           shift and go to state 182
    funparam                       shift and go to state 183
    empty                          shift and go to state 184

state 161

    (107) escs -> COMMA esc .

    RPAREN          reduce using rule 107 (escs -> COMMA esc .)


state 162

    (7) dimension -> LBRAK CTEINT push_dim1 RBRAK dimension2 .

    COMMA           reduce using rule 7 (dimension -> LBRAK CTEINT push_dim1 RBRAK dimension2 .)
    SEMICOL         reduce using rule 7 (dimension -> LBRAK CTEINT push_dim1 RBRAK dimension2 .)


state 163

    (10) dimension2 -> LBRAK . CTEINT push_dim2 RBRAK

    CTEINT          shift and go to state 185


state 164

    (11) dimension2 -> empty .

    COMMA           reduce using rule 11 (dimension2 -> empty .)
    SEMICOL         reduce using rule 11 (dimension2 -> empty .)


state 165

    (17) vars4 -> vars2 .

    FUNCION         reduce using rule 17 (vars4 -> vars2 .)
    ID              reduce using rule 17 (vars4 -> vars2 .)
    SI              reduce using rule 17 (vars4 -> vars2 .)
    HAZ             reduce using rule 17 (vars4 -> vars2 .)
    PARA            reduce using rule 17 (vars4 -> vars2 .)
    IMPRIME         reduce using rule 17 (vars4 -> vars2 .)
    RLLAVE          reduce using rule 17 (vars4 -> vars2 .)
    REGRESA         reduce using rule 17 (vars4 -> vars2 .)


state 166

    (6) vars2 -> tipo ID dimension vars_push_id vars3 SEMICOL vars4 .

    FUNCION         reduce using rule 6 (vars2 -> tipo ID dimension vars_push_id vars3 SEMICOL vars4 .)
    ID              reduce using rule 6 (vars2 -> tipo ID dimension vars_push_id vars3 SEMICOL vars4 .)
    SI              reduce using rule 6 (vars2 -> tipo ID dimension vars_push_id vars3 SEMICOL vars4 .)
    HAZ             reduce using rule 6 (vars2 -> tipo ID dimension vars_push_id vars3 SEMICOL vars4 .)
    PARA            reduce using rule 6 (vars2 -> tipo ID dimension vars_push_id vars3 SEMICOL vars4 .)
    IMPRIME         reduce using rule 6 (vars2 -> tipo ID dimension vars_push_id vars3 SEMICOL vars4 .)
    RLLAVE          reduce using rule 6 (vars2 -> tipo ID dimension vars_push_id vars3 SEMICOL vars4 .)
    REGRESA         reduce using rule 6 (vars2 -> tipo ID dimension vars_push_id vars3 SEMICOL vars4 .)


state 167

    (18) vars4 -> empty .

    FUNCION         reduce using rule 18 (vars4 -> empty .)
    ID              reduce using rule 18 (vars4 -> empty .)
    SI              reduce using rule 18 (vars4 -> empty .)
    HAZ             reduce using rule 18 (vars4 -> empty .)
    PARA            reduce using rule 18 (vars4 -> empty .)
    IMPRIME         reduce using rule 18 (vars4 -> empty .)
    RLLAVE          reduce using rule 18 (vars4 -> empty .)
    REGRESA         reduce using rule 18 (vars4 -> empty .)


state 168

    (14) vars3 -> COMMA ID dimension . vars3_push_id vars3
    (16) vars3_push_id -> .

    COMMA           reduce using rule 16 (vars3_push_id -> .)
    SEMICOL         reduce using rule 16 (vars3_push_id -> .)

    vars3_push_id                  shift and go to state 186

state 169

    (98) para -> PARA ID ENRANGO LPAREN param COMMA param . RPAREN LLLAVE estatuto RLLAVE

    RPAREN          shift and go to state 187


state 170

    (63) exps -> PLUS exps_push_plus termino exps .

    MAYOR           reduce using rule 63 (exps -> PLUS exps_push_plus termino exps .)
    MENOR           reduce using rule 63 (exps -> PLUS exps_push_plus termino exps .)
    COMPARA         reduce using rule 63 (exps -> PLUS exps_push_plus termino exps .)
    LPAREN          reduce using rule 63 (exps -> PLUS exps_push_plus termino exps .)
    ID              reduce using rule 63 (exps -> PLUS exps_push_plus termino exps .)
    CTEINT          reduce using rule 63 (exps -> PLUS exps_push_plus termino exps .)
    CTEDEC          reduce using rule 63 (exps -> PLUS exps_push_plus termino exps .)
    RPAREN          reduce using rule 63 (exps -> PLUS exps_push_plus termino exps .)
    COMMA           reduce using rule 63 (exps -> PLUS exps_push_plus termino exps .)
    SEMICOL         reduce using rule 63 (exps -> PLUS exps_push_plus termino exps .)
    RLLAVE          reduce using rule 63 (exps -> PLUS exps_push_plus termino exps .)


state 171

    (64) exps -> MINUS exps_push_minus termino exps .

    MAYOR           reduce using rule 64 (exps -> MINUS exps_push_minus termino exps .)
    MENOR           reduce using rule 64 (exps -> MINUS exps_push_minus termino exps .)
    COMPARA         reduce using rule 64 (exps -> MINUS exps_push_minus termino exps .)
    LPAREN          reduce using rule 64 (exps -> MINUS exps_push_minus termino exps .)
    ID              reduce using rule 64 (exps -> MINUS exps_push_minus termino exps .)
    CTEINT          reduce using rule 64 (exps -> MINUS exps_push_minus termino exps .)
    CTEDEC          reduce using rule 64 (exps -> MINUS exps_push_minus termino exps .)
    RPAREN          reduce using rule 64 (exps -> MINUS exps_push_minus termino exps .)
    COMMA           reduce using rule 64 (exps -> MINUS exps_push_minus termino exps .)
    SEMICOL         reduce using rule 64 (exps -> MINUS exps_push_minus termino exps .)
    RLLAVE          reduce using rule 64 (exps -> MINUS exps_push_minus termino exps .)


state 172

    (70) terminos -> DIVIDE terminos_push_divide factor terminos .

    PLUS            reduce using rule 70 (terminos -> DIVIDE terminos_push_divide factor terminos .)
    MINUS           reduce using rule 70 (terminos -> DIVIDE terminos_push_divide factor terminos .)
    MAYOR           reduce using rule 70 (terminos -> DIVIDE terminos_push_divide factor terminos .)
    MENOR           reduce using rule 70 (terminos -> DIVIDE terminos_push_divide factor terminos .)
    COMPARA         reduce using rule 70 (terminos -> DIVIDE terminos_push_divide factor terminos .)
    LPAREN          reduce using rule 70 (terminos -> DIVIDE terminos_push_divide factor terminos .)
    ID              reduce using rule 70 (terminos -> DIVIDE terminos_push_divide factor terminos .)
    CTEINT          reduce using rule 70 (terminos -> DIVIDE terminos_push_divide factor terminos .)
    CTEDEC          reduce using rule 70 (terminos -> DIVIDE terminos_push_divide factor terminos .)
    RPAREN          reduce using rule 70 (terminos -> DIVIDE terminos_push_divide factor terminos .)
    COMMA           reduce using rule 70 (terminos -> DIVIDE terminos_push_divide factor terminos .)
    SEMICOL         reduce using rule 70 (terminos -> DIVIDE terminos_push_divide factor terminos .)
    RLLAVE          reduce using rule 70 (terminos -> DIVIDE terminos_push_divide factor terminos .)


state 173

    (69) terminos -> TIMES terminos_push_times factor terminos .

    PLUS            reduce using rule 69 (terminos -> TIMES terminos_push_times factor terminos .)
    MINUS           reduce using rule 69 (terminos -> TIMES terminos_push_times factor terminos .)
    MAYOR           reduce using rule 69 (terminos -> TIMES terminos_push_times factor terminos .)
    MENOR           reduce using rule 69 (terminos -> TIMES terminos_push_times factor terminos .)
    COMPARA         reduce using rule 69 (terminos -> TIMES terminos_push_times factor terminos .)
    LPAREN          reduce using rule 69 (terminos -> TIMES terminos_push_times factor terminos .)
    ID              reduce using rule 69 (terminos -> TIMES terminos_push_times factor terminos .)
    CTEINT          reduce using rule 69 (terminos -> TIMES terminos_push_times factor terminos .)
    CTEDEC          reduce using rule 69 (terminos -> TIMES terminos_push_times factor terminos .)
    RPAREN          reduce using rule 69 (terminos -> TIMES terminos_push_times factor terminos .)
    COMMA           reduce using rule 69 (terminos -> TIMES terminos_push_times factor terminos .)
    SEMICOL         reduce using rule 69 (terminos -> TIMES terminos_push_times factor terminos .)
    RLLAVE          reduce using rule 69 (terminos -> TIMES terminos_push_times factor terminos .)


state 174

    (74) factor -> LPAREN factor_lparen expresion RPAREN factor_rparen .

    TIMES           reduce using rule 74 (factor -> LPAREN factor_lparen expresion RPAREN factor_rparen .)
    DIVIDE          reduce using rule 74 (factor -> LPAREN factor_lparen expresion RPAREN factor_rparen .)
    PLUS            reduce using rule 74 (factor -> LPAREN factor_lparen expresion RPAREN factor_rparen .)
    MINUS           reduce using rule 74 (factor -> LPAREN factor_lparen expresion RPAREN factor_rparen .)
    MAYOR           reduce using rule 74 (factor -> LPAREN factor_lparen expresion RPAREN factor_rparen .)
    MENOR           reduce using rule 74 (factor -> LPAREN factor_lparen expresion RPAREN factor_rparen .)
    COMPARA         reduce using rule 74 (factor -> LPAREN factor_lparen expresion RPAREN factor_rparen .)
    LPAREN          reduce using rule 74 (factor -> LPAREN factor_lparen expresion RPAREN factor_rparen .)
    ID              reduce using rule 74 (factor -> LPAREN factor_lparen expresion RPAREN factor_rparen .)
    CTEINT          reduce using rule 74 (factor -> LPAREN factor_lparen expresion RPAREN factor_rparen .)
    CTEDEC          reduce using rule 74 (factor -> LPAREN factor_lparen expresion RPAREN factor_rparen .)
    SEMICOL         reduce using rule 74 (factor -> LPAREN factor_lparen expresion RPAREN factor_rparen .)
    RPAREN          reduce using rule 74 (factor -> LPAREN factor_lparen expresion RPAREN factor_rparen .)
    COMMA           reduce using rule 74 (factor -> LPAREN factor_lparen expresion RPAREN factor_rparen .)
    RLLAVE          reduce using rule 74 (factor -> LPAREN factor_lparen expresion RPAREN factor_rparen .)


state 175

    (93) condicion -> SI LPAREN expresion RPAREN condicion_if LLLAVE estatuto . RLLAVE else

    RLLAVE          shift and go to state 188


state 176

    (53) expresion -> LEE LPAREN STRING RPAREN SEMICOL .

    SEMICOL         reduce using rule 53 (expresion -> LEE LPAREN STRING RPAREN SEMICOL .)
    COMMA           reduce using rule 53 (expresion -> LEE LPAREN STRING RPAREN SEMICOL .)
    RPAREN          reduce using rule 53 (expresion -> LEE LPAREN STRING RPAREN SEMICOL .)
    RLLAVE          reduce using rule 53 (expresion -> LEE LPAREN STRING RPAREN SEMICOL .)


state 177

    (101) mientras -> HAZ mientras_haz_push LLLAVE estatuto RLLAVE MIENTRAS LPAREN . expresion RPAREN
    (52) expresion -> . exp expresions
    (53) expresion -> . LEE LPAREN STRING RPAREN SEMICOL
    (62) exp -> . termino exps
    (68) termino -> . factor terminos
    (74) factor -> . LPAREN factor_lparen expresion RPAREN factor_rparen
    (75) factor -> . valor
    (78) valor -> . ID call_or_array
    (79) valor -> . CTEINT
    (80) valor -> . CTEDEC

    LEE             shift and go to state 65
    LPAREN          shift and go to state 62
    ID              shift and go to state 63
    CTEINT          shift and go to state 58
    CTEDEC          shift and go to state 60

    expresion                      shift and go to state 189
    valor                          shift and go to state 59
    exp                            shift and go to state 66
    factor                         shift and go to state 61
    termino                        shift and go to state 57

state 178

    (87) id_array -> LBRAK CTEINT . push_array_dim2 RBRAK
    (90) push_array_dim2 -> .

    RBRAK           reduce using rule 90 (push_array_dim2 -> .)

    push_array_dim2                shift and go to state 190

state 179

    (91) id_call -> COMMA expresion . set_value_param id_call
    (86) set_value_param -> .

    COMMA           reduce using rule 86 (set_value_param -> .)
    RPAREN          reduce using rule 86 (set_value_param -> .)

    set_value_param                shift and go to state 191

state 180

    (82) call_or_array -> LPAREN nombre_func expresion set_value_param id_call RPAREN . push_gosub
    (85) push_gosub -> .

    IGUAL           reduce using rule 85 (push_gosub -> .)
    TIMES           reduce using rule 85 (push_gosub -> .)
    DIVIDE          reduce using rule 85 (push_gosub -> .)
    PLUS            reduce using rule 85 (push_gosub -> .)
    MINUS           reduce using rule 85 (push_gosub -> .)
    MAYOR           reduce using rule 85 (push_gosub -> .)
    MENOR           reduce using rule 85 (push_gosub -> .)
    COMPARA         reduce using rule 85 (push_gosub -> .)
    LPAREN          reduce using rule 85 (push_gosub -> .)
    ID              reduce using rule 85 (push_gosub -> .)
    CTEINT          reduce using rule 85 (push_gosub -> .)
    CTEDEC          reduce using rule 85 (push_gosub -> .)
    RPAREN          reduce using rule 85 (push_gosub -> .)
    COMMA           reduce using rule 85 (push_gosub -> .)
    SEMICOL         reduce using rule 85 (push_gosub -> .)
    RLLAVE          reduce using rule 85 (push_gosub -> .)

    push_gosub                     shift and go to state 192

state 181

    (44) asignacion -> ID call_or_array asignacion_push_id IGUAL asignacion_push_igual expresion SEMICOL .

    ID              reduce using rule 44 (asignacion -> ID call_or_array asignacion_push_id IGUAL asignacion_push_igual expresion SEMICOL .)
    SI              reduce using rule 44 (asignacion -> ID call_or_array asignacion_push_id IGUAL asignacion_push_igual expresion SEMICOL .)
    HAZ             reduce using rule 44 (asignacion -> ID call_or_array asignacion_push_id IGUAL asignacion_push_igual expresion SEMICOL .)
    PARA            reduce using rule 44 (asignacion -> ID call_or_array asignacion_push_id IGUAL asignacion_push_igual expresion SEMICOL .)
    IMPRIME         reduce using rule 44 (asignacion -> ID call_or_array asignacion_push_id IGUAL asignacion_push_igual expresion SEMICOL .)
    REGRESA         reduce using rule 44 (asignacion -> ID call_or_array asignacion_push_id IGUAL asignacion_push_igual expresion SEMICOL .)
    FUNCION         reduce using rule 44 (asignacion -> ID call_or_array asignacion_push_id IGUAL asignacion_push_igual expresion SEMICOL .)
    RLLAVE          reduce using rule 44 (asignacion -> ID call_or_array asignacion_push_id IGUAL asignacion_push_igual expresion SEMICOL .)


state 182

    (33) funparam -> tipo . ID funparam_push_id funparams

    ID              shift and go to state 193


state 183

    (29) funcion -> FUNCION funcion_increase_func tipo ID funcion_push_id LPAREN funparam . RPAREN LLLAVE vars bloque return RLLAVE

    RPAREN          shift and go to state 194


state 184

    (34) funparam -> empty .

    RPAREN          reduce using rule 34 (funparam -> empty .)


state 185

    (10) dimension2 -> LBRAK CTEINT . push_dim2 RBRAK
    (12) push_dim2 -> .

    RBRAK           reduce using rule 12 (push_dim2 -> .)

    push_dim2                      shift and go to state 195

state 186

    (14) vars3 -> COMMA ID dimension vars3_push_id . vars3
    (14) vars3 -> . COMMA ID dimension vars3_push_id vars3
    (15) vars3 -> . empty
    (23) empty -> .

    COMMA           shift and go to state 112
    SEMICOL         reduce using rule 23 (empty -> .)

    vars3                          shift and go to state 196
    empty                          shift and go to state 113

state 187

    (98) para -> PARA ID ENRANGO LPAREN param COMMA param RPAREN . LLLAVE estatuto RLLAVE

    LLLAVE          shift and go to state 197


state 188

    (93) condicion -> SI LPAREN expresion RPAREN condicion_if LLLAVE estatuto RLLAVE . else
    (95) else -> . SINO else_2 LLLAVE estatuto RLLAVE
    (96) else -> . empty
    (23) empty -> .

    SINO            shift and go to state 199
    ID              reduce using rule 23 (empty -> .)
    SI              reduce using rule 23 (empty -> .)
    HAZ             reduce using rule 23 (empty -> .)
    PARA            reduce using rule 23 (empty -> .)
    IMPRIME         reduce using rule 23 (empty -> .)
    FUNCION         reduce using rule 23 (empty -> .)
    RLLAVE          reduce using rule 23 (empty -> .)
    REGRESA         reduce using rule 23 (empty -> .)

    else                           shift and go to state 198
    empty                          shift and go to state 200

state 189

    (101) mientras -> HAZ mientras_haz_push LLLAVE estatuto RLLAVE MIENTRAS LPAREN expresion . RPAREN

    RPAREN          shift and go to state 201


state 190

    (87) id_array -> LBRAK CTEINT push_array_dim2 . RBRAK

    RBRAK           shift and go to state 202


state 191

    (91) id_call -> COMMA expresion set_value_param . id_call
    (91) id_call -> . COMMA expresion set_value_param id_call
    (92) id_call -> . empty
    (23) empty -> .

    COMMA           shift and go to state 156
    RPAREN          reduce using rule 23 (empty -> .)

    id_call                        shift and go to state 203
    empty                          shift and go to state 158

state 192

    (82) call_or_array -> LPAREN nombre_func expresion set_value_param id_call RPAREN push_gosub .

    IGUAL           reduce using rule 82 (call_or_array -> LPAREN nombre_func expresion set_value_param id_call RPAREN push_gosub .)
    TIMES           reduce using rule 82 (call_or_array -> LPAREN nombre_func expresion set_value_param id_call RPAREN push_gosub .)
    DIVIDE          reduce using rule 82 (call_or_array -> LPAREN nombre_func expresion set_value_param id_call RPAREN push_gosub .)
    PLUS            reduce using rule 82 (call_or_array -> LPAREN nombre_func expresion set_value_param id_call RPAREN push_gosub .)
    MINUS           reduce using rule 82 (call_or_array -> LPAREN nombre_func expresion set_value_param id_call RPAREN push_gosub .)
    MAYOR           reduce using rule 82 (call_or_array -> LPAREN nombre_func expresion set_value_param id_call RPAREN push_gosub .)
    MENOR           reduce using rule 82 (call_or_array -> LPAREN nombre_func expresion set_value_param id_call RPAREN push_gosub .)
    COMPARA         reduce using rule 82 (call_or_array -> LPAREN nombre_func expresion set_value_param id_call RPAREN push_gosub .)
    LPAREN          reduce using rule 82 (call_or_array -> LPAREN nombre_func expresion set_value_param id_call RPAREN push_gosub .)
    ID              reduce using rule 82 (call_or_array -> LPAREN nombre_func expresion set_value_param id_call RPAREN push_gosub .)
    CTEINT          reduce using rule 82 (call_or_array -> LPAREN nombre_func expresion set_value_param id_call RPAREN push_gosub .)
    CTEDEC          reduce using rule 82 (call_or_array -> LPAREN nombre_func expresion set_value_param id_call RPAREN push_gosub .)
    RPAREN          reduce using rule 82 (call_or_array -> LPAREN nombre_func expresion set_value_param id_call RPAREN push_gosub .)
    COMMA           reduce using rule 82 (call_or_array -> LPAREN nombre_func expresion set_value_param id_call RPAREN push_gosub .)
    SEMICOL         reduce using rule 82 (call_or_array -> LPAREN nombre_func expresion set_value_param id_call RPAREN push_gosub .)
    RLLAVE          reduce using rule 82 (call_or_array -> LPAREN nombre_func expresion set_value_param id_call RPAREN push_gosub .)


state 193

    (33) funparam -> tipo ID . funparam_push_id funparams
    (35) funparam_push_id -> .

    COMMA           reduce using rule 35 (funparam_push_id -> .)
    RPAREN          reduce using rule 35 (funparam_push_id -> .)

    funparam_push_id               shift and go to state 204

state 194

    (29) funcion -> FUNCION funcion_increase_func tipo ID funcion_push_id LPAREN funparam RPAREN . LLLAVE vars bloque return RLLAVE

    LLLAVE          shift and go to state 205


state 195

    (10) dimension2 -> LBRAK CTEINT push_dim2 . RBRAK

    RBRAK           shift and go to state 206


state 196

    (14) vars3 -> COMMA ID dimension vars3_push_id vars3 .

    SEMICOL         reduce using rule 14 (vars3 -> COMMA ID dimension vars3_push_id vars3 .)


state 197

    (98) para -> PARA ID ENRANGO LPAREN param COMMA param RPAREN LLLAVE . estatuto RLLAVE
    (38) estatuto -> . asignacion bloque
    (39) estatuto -> . condicion bloque
    (40) estatuto -> . mientras bloque
    (41) estatuto -> . para bloque
    (42) estatuto -> . escritura bloque
    (43) estatuto -> . llamada bloque
    (44) asignacion -> . ID call_or_array asignacion_push_id IGUAL asignacion_push_igual expresion SEMICOL
    (93) condicion -> . SI LPAREN expresion RPAREN condicion_if LLLAVE estatuto RLLAVE else
    (101) mientras -> . HAZ mientras_haz_push LLLAVE estatuto RLLAVE MIENTRAS LPAREN expresion RPAREN
    (98) para -> . PARA ID ENRANGO LPAREN param COMMA param RPAREN LLLAVE estatuto RLLAVE
    (103) escritura -> . IMPRIME escritura_escribe LPAREN esc RPAREN
    (47) llamada -> . ID LPAREN llamadaparam RPAREN

    ID              shift and go to state 28
    SI              shift and go to state 20
    HAZ             shift and go to state 27
    PARA            shift and go to state 18
    IMPRIME         shift and go to state 30

    para                           shift and go to state 26
    asignacion                     shift and go to state 31
    llamada                        shift and go to state 21
    estatuto                       shift and go to state 207
    mientras                       shift and go to state 16
    condicion                      shift and go to state 22
    escritura                      shift and go to state 32

state 198

    (93) condicion -> SI LPAREN expresion RPAREN condicion_if LLLAVE estatuto RLLAVE else .

    ID              reduce using rule 93 (condicion -> SI LPAREN expresion RPAREN condicion_if LLLAVE estatuto RLLAVE else .)
    SI              reduce using rule 93 (condicion -> SI LPAREN expresion RPAREN condicion_if LLLAVE estatuto RLLAVE else .)
    HAZ             reduce using rule 93 (condicion -> SI LPAREN expresion RPAREN condicion_if LLLAVE estatuto RLLAVE else .)
    PARA            reduce using rule 93 (condicion -> SI LPAREN expresion RPAREN condicion_if LLLAVE estatuto RLLAVE else .)
    IMPRIME         reduce using rule 93 (condicion -> SI LPAREN expresion RPAREN condicion_if LLLAVE estatuto RLLAVE else .)
    FUNCION         reduce using rule 93 (condicion -> SI LPAREN expresion RPAREN condicion_if LLLAVE estatuto RLLAVE else .)
    RLLAVE          reduce using rule 93 (condicion -> SI LPAREN expresion RPAREN condicion_if LLLAVE estatuto RLLAVE else .)
