Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    VGLOBAL
    CLASE
    COLON

Grammar

Rule 0     S' -> programa
    CTEDEC          reduce using rule 76 (factor_rparen -> .)
    RPAREN          reduce using rule 76 (factor_rparen -> .)
    COMMA           reduce using rule 76 (factor_rparen -> .)
    SI              reduce using rule 76 (factor_rparen -> .)
    HAZ             reduce using rule 76 (factor_rparen -> .)
    PARA            reduce using rule 76 (factor_rparen -> .)
    IMPRIME         reduce using rule 76 (factor_rparen -> .)
    FUNCION         reduce using rule 76 (factor_rparen -> .)
    RLLAVE          reduce using rule 76 (factor_rparen -> .)

    factor_rparen                  shift and go to state 167

state 143

    (80) call_or_array -> LBRAK CTEINT RBRAK . id_array
    (83) id_array -> . call_or_array
    (80) call_or_array -> . LBRAK CTEINT RBRAK id_array
    (81) call_or_array -> . LPAREN expresion id_call RPAREN
    (82) call_or_array -> . empty
    (23) empty -> .

  ! shift/reduce conflict for LPAREN resolved as shift
    LBRAK           shift and go to state 84
    LPAREN          shift and go to state 85
    TIMES           reduce using rule 23 (empty -> .)
    DIVIDE          reduce using rule 23 (empty -> .)
    PLUS            reduce using rule 23 (empty -> .)
    MINUS           reduce using rule 23 (empty -> .)
    MAYOR           reduce using rule 23 (empty -> .)
    MENOR           reduce using rule 23 (empty -> .)
    COMPARA         reduce using rule 23 (empty -> .)
    ID              reduce using rule 23 (empty -> .)
    CTEINT          reduce using rule 23 (empty -> .)
    CTEDEC          reduce using rule 23 (empty -> .)
    RPAREN          reduce using rule 23 (empty -> .)
    COMMA           reduce using rule 23 (empty -> .)
    SI              reduce using rule 23 (empty -> .)
    HAZ             reduce using rule 23 (empty -> .)
    PARA            reduce using rule 23 (empty -> .)
    IMPRIME         reduce using rule 23 (empty -> .)
    FUNCION         reduce using rule 23 (empty -> .)
    RLLAVE          reduce using rule 23 (empty -> .)

  ! LPAREN          [ reduce using rule 23 (empty -> .) ]

    call_or_array                  shift and go to state 169
    id_array                       shift and go to state 168
    empty                          shift and go to state 87

state 144

    (84) id_call -> COMMA . expresion id_call
    (51) expresion -> . exp expresions
    (52) expresion -> . LEE LPAREN STRING RPAREN SEMICOL
    (61) exp -> . termino exps
    (67) termino -> . factor terminos
    (73) factor -> . LPAREN factor_lparen expresion RPAREN factor_rparen
    (74) factor -> . valor
    (77) valor -> . ID call_or_array
    (78) valor -> . CTEINT
    (79) valor -> . CTEDEC

    LEE             shift and go to state 63
    LPAREN          shift and go to state 60
    ID              shift and go to state 61
    CTEINT          shift and go to state 56
    CTEDEC          shift and go to state 58

    expresion                      shift and go to state 170
    valor                          shift and go to state 57
    termino                        shift and go to state 55
    exp                            shift and go to state 64
    factor                         shift and go to state 59

state 145

    (81) call_or_array -> LPAREN expresion id_call . RPAREN

    RPAREN          shift and go to state 171


state 146

    (85) id_call -> empty .

    RPAREN          reduce using rule 85 (id_call -> empty .)


state 147

    (86) condicion -> SI LPAREN expresion RPAREN condicion_if LLLAVE . estatuto RLLAVE else
    (37) estatuto -> . asignacion bloque
    (38) estatuto -> . condicion bloque
    (39) estatuto -> . mientras bloque
    (40) estatuto -> . para bloque
    (41) estatuto -> . escritura bloque
    (42) estatuto -> . llamada bloque
    (43) asignacion -> . ID asignacion_push_id IGUAL asignacion_push_igual expresion
    (86) condicion -> . SI LPAREN expresion RPAREN condicion_if LLLAVE estatuto RLLAVE else
    (94) mientras -> . HAZ mientras_haz_push LLLAVE estatuto RLLAVE MIENTRAS LPAREN expresion RPAREN
    (91) para -> . PARA ID ENRANGO LPAREN param COMMA param RPAREN LLLAVE estatuto RLLAVE
    (96) escritura -> . IMPRIME escritura_escribe LPAREN esc RPAREN
    (46) llamada -> . ID LPAREN llamadaparam RPAREN

    ID              shift and go to state 28
    SI              shift and go to state 20
    HAZ             shift and go to state 27
    PARA            shift and go to state 18
    IMPRIME         shift and go to state 30

    para                           shift and go to state 26
    asignacion                     shift and go to state 31
    llamada                        shift and go to state 21
    estatuto                       shift and go to state 172
    mientras                       shift and go to state 16
    condicion                      shift and go to state 22
    escritura                      shift and go to state 32

state 148

    (52) expresion -> LEE LPAREN STRING RPAREN . SEMICOL

    SEMICOL         shift and go to state 173


state 149

    (53) expresions -> MAYOR expresions_push_mayor exp .

    RPAREN          reduce using rule 53 (expresions -> MAYOR expresions_push_mayor exp .)
    COMMA           reduce using rule 53 (expresions -> MAYOR expresions_push_mayor exp .)
    ID              reduce using rule 53 (expresions -> MAYOR expresions_push_mayor exp .)
    SI              reduce using rule 53 (expresions -> MAYOR expresions_push_mayor exp .)
    HAZ             reduce using rule 53 (expresions -> MAYOR expresions_push_mayor exp .)
    PARA            reduce using rule 53 (expresions -> MAYOR expresions_push_mayor exp .)
    IMPRIME         reduce using rule 53 (expresions -> MAYOR expresions_push_mayor exp .)
    FUNCION         reduce using rule 53 (expresions -> MAYOR expresions_push_mayor exp .)
    RLLAVE          reduce using rule 53 (expresions -> MAYOR expresions_push_mayor exp .)


state 150

    (55) expresions -> COMPARA expresions_push_compara exp .

    RPAREN          reduce using rule 55 (expresions -> COMPARA expresions_push_compara exp .)
    COMMA           reduce using rule 55 (expresions -> COMPARA expresions_push_compara exp .)
    ID              reduce using rule 55 (expresions -> COMPARA expresions_push_compara exp .)
    SI              reduce using rule 55 (expresions -> COMPARA expresions_push_compara exp .)
    HAZ             reduce using rule 55 (expresions -> COMPARA expresions_push_compara exp .)
    PARA            reduce using rule 55 (expresions -> COMPARA expresions_push_compara exp .)
    IMPRIME         reduce using rule 55 (expresions -> COMPARA expresions_push_compara exp .)
    FUNCION         reduce using rule 55 (expresions -> COMPARA expresions_push_compara exp .)
    RLLAVE          reduce using rule 55 (expresions -> COMPARA expresions_push_compara exp .)


state 151

    (54) expresions -> MENOR expresions_push_menor exp .

    RPAREN          reduce using rule 54 (expresions -> MENOR expresions_push_menor exp .)
    COMMA           reduce using rule 54 (expresions -> MENOR expresions_push_menor exp .)
    ID              reduce using rule 54 (expresions -> MENOR expresions_push_menor exp .)
    SI              reduce using rule 54 (expresions -> MENOR expresions_push_menor exp .)
    HAZ             reduce using rule 54 (expresions -> MENOR expresions_push_menor exp .)
    PARA            reduce using rule 54 (expresions -> MENOR expresions_push_menor exp .)
    IMPRIME         reduce using rule 54 (expresions -> MENOR expresions_push_menor exp .)
    FUNCION         reduce using rule 54 (expresions -> MENOR expresions_push_menor exp .)
    RLLAVE          reduce using rule 54 (expresions -> MENOR expresions_push_menor exp .)


state 152

    (94) mientras -> HAZ mientras_haz_push LLLAVE estatuto RLLAVE MIENTRAS . LPAREN expresion RPAREN

    LPAREN          shift and go to state 174


state 153

    (29) funcion -> FUNCION funcion_increase_func tipo ID funcion_push_id LPAREN . funparam RPAREN LLLAVE vars bloque RLLAVE
    (32) funparam -> . tipo ID funparam_push_id funparams
    (33) funparam -> . empty
    (19) tipo -> . ENTERO
    (20) tipo -> . DECIMAL
    (21) tipo -> . FRASE
    (22) tipo -> . ESVERDAD
    (23) empty -> .

    ENTERO          shift and go to state 15
    DECIMAL         shift and go to state 12
    FRASE           shift and go to state 10
    ESVERDAD        shift and go to state 14
    RPAREN          reduce using rule 23 (empty -> .)

    tipo                           shift and go to state 175
    funparam                       shift and go to state 176
    empty                          shift and go to state 177

state 154

    (100) escs -> COMMA esc .

    RPAREN          reduce using rule 100 (escs -> COMMA esc .)


state 155

    (7) dimension -> LBRAK CTEINT push_dim1 RBRAK dimension2 .

    COMMA           reduce using rule 7 (dimension -> LBRAK CTEINT push_dim1 RBRAK dimension2 .)
    SEMICOL         reduce using rule 7 (dimension -> LBRAK CTEINT push_dim1 RBRAK dimension2 .)


state 156

    (10) dimension2 -> LBRAK . CTEINT push_dim2 RBRAK

    CTEINT          shift and go to state 178


state 157

    (11) dimension2 -> empty .

    COMMA           reduce using rule 11 (dimension2 -> empty .)
    SEMICOL         reduce using rule 11 (dimension2 -> empty .)


state 158

    (17) vars4 -> vars2 .

    FUNCION         reduce using rule 17 (vars4 -> vars2 .)
    ID              reduce using rule 17 (vars4 -> vars2 .)
    SI              reduce using rule 17 (vars4 -> vars2 .)
    HAZ             reduce using rule 17 (vars4 -> vars2 .)
    PARA            reduce using rule 17 (vars4 -> vars2 .)
    IMPRIME         reduce using rule 17 (vars4 -> vars2 .)
    RLLAVE          reduce using rule 17 (vars4 -> vars2 .)


state 159

    (6) vars2 -> tipo ID dimension vars_push_id vars3 SEMICOL vars4 .

    FUNCION         reduce using rule 6 (vars2 -> tipo ID dimension vars_push_id vars3 SEMICOL vars4 .)
    ID              reduce using rule 6 (vars2 -> tipo ID dimension vars_push_id vars3 SEMICOL vars4 .)
    SI              reduce using rule 6 (vars2 -> tipo ID dimension vars_push_id vars3 SEMICOL vars4 .)
    HAZ             reduce using rule 6 (vars2 -> tipo ID dimension vars_push_id vars3 SEMICOL vars4 .)
    PARA            reduce using rule 6 (vars2 -> tipo ID dimension vars_push_id vars3 SEMICOL vars4 .)
    IMPRIME         reduce using rule 6 (vars2 -> tipo ID dimension vars_push_id vars3 SEMICOL vars4 .)
    RLLAVE          reduce using rule 6 (vars2 -> tipo ID dimension vars_push_id vars3 SEMICOL vars4 .)


state 160

    (18) vars4 -> empty .

    FUNCION         reduce using rule 18 (vars4 -> empty .)
    ID              reduce using rule 18 (vars4 -> empty .)
    SI              reduce using rule 18 (vars4 -> empty .)
    HAZ             reduce using rule 18 (vars4 -> empty .)
    PARA            reduce using rule 18 (vars4 -> empty .)
    IMPRIME         reduce using rule 18 (vars4 -> empty .)
    RLLAVE          reduce using rule 18 (vars4 -> empty .)


state 161

    (14) vars3 -> COMMA ID dimension . vars3_push_id vars3
    (16) vars3_push_id -> .

    COMMA           reduce using rule 16 (vars3_push_id -> .)
    SEMICOL         reduce using rule 16 (vars3_push_id -> .)

    vars3_push_id                  shift and go to state 179

state 162

    (91) para -> PARA ID ENRANGO LPAREN param COMMA param . RPAREN LLLAVE estatuto RLLAVE

    RPAREN          shift and go to state 180


state 163

    (62) exps -> PLUS exps_push_plus termino exps .

    MAYOR           reduce using rule 62 (exps -> PLUS exps_push_plus termino exps .)
    MENOR           reduce using rule 62 (exps -> PLUS exps_push_plus termino exps .)
    COMPARA         reduce using rule 62 (exps -> PLUS exps_push_plus termino exps .)
    LPAREN          reduce using rule 62 (exps -> PLUS exps_push_plus termino exps .)
    ID              reduce using rule 62 (exps -> PLUS exps_push_plus termino exps .)
    CTEINT          reduce using rule 62 (exps -> PLUS exps_push_plus termino exps .)
    CTEDEC          reduce using rule 62 (exps -> PLUS exps_push_plus termino exps .)
    RPAREN          reduce using rule 62 (exps -> PLUS exps_push_plus termino exps .)
    COMMA           reduce using rule 62 (exps -> PLUS exps_push_plus termino exps .)
    SI              reduce using rule 62 (exps -> PLUS exps_push_plus termino exps .)
    HAZ             reduce using rule 62 (exps -> PLUS exps_push_plus termino exps .)
    PARA            reduce using rule 62 (exps -> PLUS exps_push_plus termino exps .)
    IMPRIME         reduce using rule 62 (exps -> PLUS exps_push_plus termino exps .)
    FUNCION         reduce using rule 62 (exps -> PLUS exps_push_plus termino exps .)
    RLLAVE          reduce using rule 62 (exps -> PLUS exps_push_plus termino exps .)


state 164

    (63) exps -> MINUS exps_push_minus termino exps .

    MAYOR           reduce using rule 63 (exps -> MINUS exps_push_minus termino exps .)
    MENOR           reduce using rule 63 (exps -> MINUS exps_push_minus termino exps .)
    COMPARA         reduce using rule 63 (exps -> MINUS exps_push_minus termino exps .)
    LPAREN          reduce using rule 63 (exps -> MINUS exps_push_minus termino exps .)
    ID              reduce using rule 63 (exps -> MINUS exps_push_minus termino exps .)
    CTEINT          reduce using rule 63 (exps -> MINUS exps_push_minus termino exps .)
    CTEDEC          reduce using rule 63 (exps -> MINUS exps_push_minus termino exps .)
    RPAREN          reduce using rule 63 (exps -> MINUS exps_push_minus termino exps .)
    COMMA           reduce using rule 63 (exps -> MINUS exps_push_minus termino exps .)
    SI              reduce using rule 63 (exps -> MINUS exps_push_minus termino exps .)
    HAZ             reduce using rule 63 (exps -> MINUS exps_push_minus termino exps .)
    PARA            reduce using rule 63 (exps -> MINUS exps_push_minus termino exps .)
    IMPRIME         reduce using rule 63 (exps -> MINUS exps_push_minus termino exps .)
    FUNCION         reduce using rule 63 (exps -> MINUS exps_push_minus termino exps .)
    RLLAVE          reduce using rule 63 (exps -> MINUS exps_push_minus termino exps .)


state 165

    (69) terminos -> DIVIDE terminos_push_divide factor terminos .

    PLUS            reduce using rule 69 (terminos -> DIVIDE terminos_push_divide factor terminos .)
    MINUS           reduce using rule 69 (terminos -> DIVIDE terminos_push_divide factor terminos .)
    MAYOR           reduce using rule 69 (terminos -> DIVIDE terminos_push_divide factor terminos .)
    MENOR           reduce using rule 69 (terminos -> DIVIDE terminos_push_divide factor terminos .)
    COMPARA         reduce using rule 69 (terminos -> DIVIDE terminos_push_divide factor terminos .)
    LPAREN          reduce using rule 69 (terminos -> DIVIDE terminos_push_divide factor terminos .)
    ID              reduce using rule 69 (terminos -> DIVIDE terminos_push_divide factor terminos .)
    CTEINT          reduce using rule 69 (terminos -> DIVIDE terminos_push_divide factor terminos .)
    CTEDEC          reduce using rule 69 (terminos -> DIVIDE terminos_push_divide factor terminos .)
    RPAREN          reduce using rule 69 (terminos -> DIVIDE terminos_push_divide factor terminos .)
    COMMA           reduce using rule 69 (terminos -> DIVIDE terminos_push_divide factor terminos .)
    SI              reduce using rule 69 (terminos -> DIVIDE terminos_push_divide factor terminos .)
    HAZ             reduce using rule 69 (terminos -> DIVIDE terminos_push_divide factor terminos .)
    PARA            reduce using rule 69 (terminos -> DIVIDE terminos_push_divide factor terminos .)
    IMPRIME         reduce using rule 69 (terminos -> DIVIDE terminos_push_divide factor terminos .)
    FUNCION         reduce using rule 69 (terminos -> DIVIDE terminos_push_divide factor terminos .)
    RLLAVE          reduce using rule 69 (terminos -> DIVIDE terminos_push_divide factor terminos .)


state 166

    (68) terminos -> TIMES terminos_push_times factor terminos .

    PLUS            reduce using rule 68 (terminos -> TIMES terminos_push_times factor terminos .)
    MINUS           reduce using rule 68 (terminos -> TIMES terminos_push_times factor terminos .)
    MAYOR           reduce using rule 68 (terminos -> TIMES terminos_push_times factor terminos .)
    MENOR           reduce using rule 68 (terminos -> TIMES terminos_push_times factor terminos .)
    COMPARA         reduce using rule 68 (terminos -> TIMES terminos_push_times factor terminos .)
    LPAREN          reduce using rule 68 (terminos -> TIMES terminos_push_times factor terminos .)
    ID              reduce using rule 68 (terminos -> TIMES terminos_push_times factor terminos .)
    CTEINT          reduce using rule 68 (terminos -> TIMES terminos_push_times factor terminos .)
    CTEDEC          reduce using rule 68 (terminos -> TIMES terminos_push_times factor terminos .)
    RPAREN          reduce using rule 68 (terminos -> TIMES terminos_push_times factor terminos .)
    COMMA           reduce using rule 68 (terminos -> TIMES terminos_push_times factor terminos .)
    SI              reduce using rule 68 (terminos -> TIMES terminos_push_times factor terminos .)
    HAZ             reduce using rule 68 (terminos -> TIMES terminos_push_times factor terminos .)
    PARA            reduce using rule 68 (terminos -> TIMES terminos_push_times factor terminos .)
    IMPRIME         reduce using rule 68 (terminos -> TIMES terminos_push_times factor terminos .)
    FUNCION         reduce using rule 68 (terminos -> TIMES terminos_push_times factor terminos .)
    RLLAVE          reduce using rule 68 (terminos -> TIMES terminos_push_times factor terminos .)


state 167

    (73) factor -> LPAREN factor_lparen expresion RPAREN factor_rparen .

    TIMES           reduce using rule 73 (factor -> LPAREN factor_lparen expresion RPAREN factor_rparen .)
    DIVIDE          reduce using rule 73 (factor -> LPAREN factor_lparen expresion RPAREN factor_rparen .)
    PLUS            reduce using rule 73 (factor -> LPAREN factor_lparen expresion RPAREN factor_rparen .)
    MINUS           reduce using rule 73 (factor -> LPAREN factor_lparen expresion RPAREN factor_rparen .)
    MAYOR           reduce using rule 73 (factor -> LPAREN factor_lparen expresion RPAREN factor_rparen .)
    MENOR           reduce using rule 73 (factor -> LPAREN factor_lparen expresion RPAREN factor_rparen .)
    COMPARA         reduce using rule 73 (factor -> LPAREN factor_lparen expresion RPAREN factor_rparen .)
    LPAREN          reduce using rule 73 (factor -> LPAREN factor_lparen expresion RPAREN factor_rparen .)
    ID              reduce using rule 73 (factor -> LPAREN factor_lparen expresion RPAREN factor_rparen .)
    CTEINT          reduce using rule 73 (factor -> LPAREN factor_lparen expresion RPAREN factor_rparen .)
    CTEDEC          reduce using rule 73 (factor -> LPAREN factor_lparen expresion RPAREN factor_rparen .)
    COMMA           reduce using rule 73 (factor -> LPAREN factor_lparen expresion RPAREN factor_rparen .)
    RPAREN          reduce using rule 73 (factor -> LPAREN factor_lparen expresion RPAREN factor_rparen .)
    SI              reduce using rule 73 (factor -> LPAREN factor_lparen expresion RPAREN factor_rparen .)
    HAZ             reduce using rule 73 (factor -> LPAREN factor_lparen expresion RPAREN factor_rparen .)
    PARA            reduce using rule 73 (factor -> LPAREN factor_lparen expresion RPAREN factor_rparen .)
    IMPRIME         reduce using rule 73 (factor -> LPAREN factor_lparen expresion RPAREN factor_rparen .)
    FUNCION         reduce using rule 73 (factor -> LPAREN factor_lparen expresion RPAREN factor_rparen .)
    RLLAVE          reduce using rule 73 (factor -> LPAREN factor_lparen expresion RPAREN factor_rparen .)


state 168

    (80) call_or_array -> LBRAK CTEINT RBRAK id_array .

    TIMES           reduce using rule 80 (call_or_array -> LBRAK CTEINT RBRAK id_array .)
    DIVIDE          reduce using rule 80 (call_or_array -> LBRAK CTEINT RBRAK id_array .)
    PLUS            reduce using rule 80 (call_or_array -> LBRAK CTEINT RBRAK id_array .)
    MINUS           reduce using rule 80 (call_or_array -> LBRAK CTEINT RBRAK id_array .)
    MAYOR           reduce using rule 80 (call_or_array -> LBRAK CTEINT RBRAK id_array .)
    MENOR           reduce using rule 80 (call_or_array -> LBRAK CTEINT RBRAK id_array .)
    COMPARA         reduce using rule 80 (call_or_array -> LBRAK CTEINT RBRAK id_array .)
    LPAREN          reduce using rule 80 (call_or_array -> LBRAK CTEINT RBRAK id_array .)
    ID              reduce using rule 80 (call_or_array -> LBRAK CTEINT RBRAK id_array .)
    CTEINT          reduce using rule 80 (call_or_array -> LBRAK CTEINT RBRAK id_array .)
    CTEDEC          reduce using rule 80 (call_or_array -> LBRAK CTEINT RBRAK id_array .)
    RPAREN          reduce using rule 80 (call_or_array -> LBRAK CTEINT RBRAK id_array .)
    COMMA           reduce using rule 80 (call_or_array -> LBRAK CTEINT RBRAK id_array .)
    SI              reduce using rule 80 (call_or_array -> LBRAK CTEINT RBRAK id_array .)
    HAZ             reduce using rule 80 (call_or_array -> LBRAK CTEINT RBRAK id_array .)
    PARA            reduce using rule 80 (call_or_array -> LBRAK CTEINT RBRAK id_array .)
    IMPRIME         reduce using rule 80 (call_or_array -> LBRAK CTEINT RBRAK id_array .)
    FUNCION         reduce using rule 80 (call_or_array -> LBRAK CTEINT RBRAK id_array .)
    RLLAVE          reduce using rule 80 (call_or_array -> LBRAK CTEINT RBRAK id_array .)


state 169

    (83) id_array -> call_or_array .

    TIMES           reduce using rule 83 (id_array -> call_or_array .)
    DIVIDE          reduce using rule 83 (id_array -> call_or_array .)
    PLUS            reduce using rule 83 (id_array -> call_or_array .)
    MINUS           reduce using rule 83 (id_array -> call_or_array .)
    MAYOR           reduce using rule 83 (id_array -> call_or_array .)
    MENOR           reduce using rule 83 (id_array -> call_or_array .)
    COMPARA         reduce using rule 83 (id_array -> call_or_array .)
    LPAREN          reduce using rule 83 (id_array -> call_or_array .)
    ID              reduce using rule 83 (id_array -> call_or_array .)
    CTEINT          reduce using rule 83 (id_array -> call_or_array .)
    CTEDEC          reduce using rule 83 (id_array -> call_or_array .)
    RPAREN          reduce using rule 83 (id_array -> call_or_array .)
    COMMA           reduce using rule 83 (id_array -> call_or_array .)
    SI              reduce using rule 83 (id_array -> call_or_array .)
    HAZ             reduce using rule 83 (id_array -> call_or_array .)
    PARA            reduce using rule 83 (id_array -> call_or_array .)
    IMPRIME         reduce using rule 83 (id_array -> call_or_array .)
    FUNCION         reduce using rule 83 (id_array -> call_or_array .)
    RLLAVE          reduce using rule 83 (id_array -> call_or_array .)


state 170

    (84) id_call -> COMMA expresion . id_call
    (84) id_call -> . COMMA expresion id_call
    (85) id_call -> . empty
    (23) empty -> .

    COMMA           shift and go to state 144
    RPAREN          reduce using rule 23 (empty -> .)

    id_call                        shift and go to state 181
    empty                          shift and go to state 146

state 171

    (81) call_or_array -> LPAREN expresion id_call RPAREN .

    TIMES           reduce using rule 81 (call_or_array -> LPAREN expresion id_call RPAREN .)
    DIVIDE          reduce using rule 81 (call_or_array -> LPAREN expresion id_call RPAREN .)
    PLUS            reduce using rule 81 (call_or_array -> LPAREN expresion id_call RPAREN .)
    MINUS           reduce using rule 81 (call_or_array -> LPAREN expresion id_call RPAREN .)
    MAYOR           reduce using rule 81 (call_or_array -> LPAREN expresion id_call RPAREN .)
    MENOR           reduce using rule 81 (call_or_array -> LPAREN expresion id_call RPAREN .)
    COMPARA         reduce using rule 81 (call_or_array -> LPAREN expresion id_call RPAREN .)
    LPAREN          reduce using rule 81 (call_or_array -> LPAREN expresion id_call RPAREN .)
    ID              reduce using rule 81 (call_or_array -> LPAREN expresion id_call RPAREN .)
    CTEINT          reduce using rule 81 (call_or_array -> LPAREN expresion id_call RPAREN .)
    CTEDEC          reduce using rule 81 (call_or_array -> LPAREN expresion id_call RPAREN .)
    RPAREN          reduce using rule 81 (call_or_array -> LPAREN expresion id_call RPAREN .)
    COMMA           reduce using rule 81 (call_or_array -> LPAREN expresion id_call RPAREN .)
    SI              reduce using rule 81 (call_or_array -> LPAREN expresion id_call RPAREN .)
    HAZ             reduce using rule 81 (call_or_array -> LPAREN expresion id_call RPAREN .)
    PARA            reduce using rule 81 (call_or_array -> LPAREN expresion id_call RPAREN .)
    IMPRIME         reduce using rule 81 (call_or_array -> LPAREN expresion id_call RPAREN .)
    FUNCION         reduce using rule 81 (call_or_array -> LPAREN expresion id_call RPAREN .)
    RLLAVE          reduce using rule 81 (call_or_array -> LPAREN expresion id_call RPAREN .)


state 172

    (86) condicion -> SI LPAREN expresion RPAREN condicion_if LLLAVE estatuto . RLLAVE else

    RLLAVE          shift and go to state 182


state 173

    (52) expresion -> LEE LPAREN STRING RPAREN SEMICOL .

    COMMA           reduce using rule 52 (expresion -> LEE LPAREN STRING RPAREN SEMICOL .)
    RPAREN          reduce using rule 52 (expresion -> LEE LPAREN STRING RPAREN SEMICOL .)
    ID              reduce using rule 52 (expresion -> LEE LPAREN STRING RPAREN SEMICOL .)
    SI              reduce using rule 52 (expresion -> LEE LPAREN STRING RPAREN SEMICOL .)
    HAZ             reduce using rule 52 (expresion -> LEE LPAREN STRING RPAREN SEMICOL .)
    PARA            reduce using rule 52 (expresion -> LEE LPAREN STRING RPAREN SEMICOL .)
    IMPRIME         reduce using rule 52 (expresion -> LEE LPAREN STRING RPAREN SEMICOL .)
    FUNCION         reduce using rule 52 (expresion -> LEE LPAREN STRING RPAREN SEMICOL .)
    RLLAVE          reduce using rule 52 (expresion -> LEE LPAREN STRING RPAREN SEMICOL .)


state 174

    (94) mientras -> HAZ mientras_haz_push LLLAVE estatuto RLLAVE MIENTRAS LPAREN . expresion RPAREN
    (51) expresion -> . exp expresions
    (52) expresion -> . LEE LPAREN STRING RPAREN SEMICOL
    (61) exp -> . termino exps
    (67) termino -> . factor terminos
    (73) factor -> . LPAREN factor_lparen expresion RPAREN factor_rparen
    (74) factor -> . valor
    (77) valor -> . ID call_or_array
    (78) valor -> . CTEINT
    (79) valor -> . CTEDEC

    LEE             shift and go to state 63
    LPAREN          shift and go to state 60
    ID              shift and go to state 61
    CTEINT          shift and go to state 56
    CTEDEC          shift and go to state 58

    expresion                      shift and go to state 183
    valor                          shift and go to state 57
    exp                            shift and go to state 64
    factor                         shift and go to state 59
    termino                        shift and go to state 55

state 175

    (32) funparam -> tipo . ID funparam_push_id funparams

    ID              shift and go to state 184


state 176

    (29) funcion -> FUNCION funcion_increase_func tipo ID funcion_push_id LPAREN funparam . RPAREN LLLAVE vars bloque RLLAVE

    RPAREN          shift and go to state 185


state 177

    (33) funparam -> empty .

    RPAREN          reduce using rule 33 (funparam -> empty .)


state 178

    (10) dimension2 -> LBRAK CTEINT . push_dim2 RBRAK
    (12) push_dim2 -> .

    RBRAK           reduce using rule 12 (push_dim2 -> .)

    push_dim2                      shift and go to state 186

state 179

    (14) vars3 -> COMMA ID dimension vars3_push_id . vars3
    (14) vars3 -> . COMMA ID dimension vars3_push_id vars3
    (15) vars3 -> . empty
    (23) empty -> .

    COMMA           shift and go to state 108
    SEMICOL         reduce using rule 23 (empty -> .)

    vars3                          shift and go to state 187
    empty                          shift and go to state 109

state 180

    (91) para -> PARA ID ENRANGO LPAREN param COMMA param RPAREN . LLLAVE estatuto RLLAVE

    LLLAVE          shift and go to state 188


state 181

    (84) id_call -> COMMA expresion id_call .

    RPAREN          reduce using rule 84 (id_call -> COMMA expresion id_call .)


state 182

    (86) condicion -> SI LPAREN expresion RPAREN condicion_if LLLAVE estatuto RLLAVE . else
    (88) else -> . SINO else_2 LLLAVE estatuto RLLAVE
    (89) else -> . empty
    (23) empty -> .

    SINO            shift and go to state 190
    ID              reduce using rule 23 (empty -> .)
    SI              reduce using rule 23 (empty -> .)
    HAZ             reduce using rule 23 (empty -> .)
    PARA            reduce using rule 23 (empty -> .)
    IMPRIME         reduce using rule 23 (empty -> .)
    FUNCION         reduce using rule 23 (empty -> .)
    RLLAVE          reduce using rule 23 (empty -> .)

    else                           shift and go to state 189
    empty                          shift and go to state 191

state 183

    (94) mientras -> HAZ mientras_haz_push LLLAVE estatuto RLLAVE MIENTRAS LPAREN expresion . RPAREN

    RPAREN          shift and go to state 192


state 184

    (32) funparam -> tipo ID . funparam_push_id funparams
    (34) funparam_push_id -> .

    COMMA           reduce using rule 34 (funparam_push_id -> .)
    RPAREN          reduce using rule 34 (funparam_push_id -> .)

    funparam_push_id               shift and go to state 193

state 185

    (29) funcion -> FUNCION funcion_increase_func tipo ID funcion_push_id LPAREN funparam RPAREN . LLLAVE vars bloque RLLAVE

    LLLAVE          shift and go to state 194


state 186

    (10) dimension2 -> LBRAK CTEINT push_dim2 . RBRAK

    RBRAK           shift and go to state 195


state 187

    (14) vars3 -> COMMA ID dimension vars3_push_id vars3 .

    SEMICOL         reduce using rule 14 (vars3 -> COMMA ID dimension vars3_push_id vars3 .)


state 188

    (91) para -> PARA ID ENRANGO LPAREN param COMMA param RPAREN LLLAVE . estatuto RLLAVE
    (37) estatuto -> . asignacion bloque
    (38) estatuto -> . condicion bloque
    (39) estatuto -> . mientras bloque
    (40) estatuto -> . para bloque
    (41) estatuto -> . escritura bloque
    (42) estatuto -> . llamada bloque
    (43) asignacion -> . ID asignacion_push_id IGUAL asignacion_push_igual expresion
    (86) condicion -> . SI LPAREN expresion RPAREN condicion_if LLLAVE estatuto RLLAVE else
    (94) mientras -> . HAZ mientras_haz_push LLLAVE estatuto RLLAVE MIENTRAS LPAREN expresion RPAREN
    (91) para -> . PARA ID ENRANGO LPAREN param COMMA param RPAREN LLLAVE estatuto RLLAVE
    (96) escritura -> . IMPRIME escritura_escribe LPAREN esc RPAREN
    (46) llamada -> . ID LPAREN llamadaparam RPAREN

    ID              shift and go to state 28
    SI              shift and go to state 20
    HAZ             shift and go to state 27
    PARA            shift and go to state 18
